0	0	stole/ajol_0.txt	1
0	0	stole/ajol_6.txt	1
0	0	stole/ajol_2.txt	1
0	0	stole/ajol_4.txt	1
0	0	stole/ajol_5.txt	1
0	0	stole/ajol_3.txt	1
0	0	stole/ajol_1.txt	1
1	0	stochastic_dominance/Stochasticdominance_6.txt	1
1	0	stochastic_dominance/Stochasticdominance_5.txt	1
1	0	stochastic_dominance/Stochasticdominance_3.txt	1
1	0	stochastic_dominance/Stochasticdominance_4.txt	1
1	0	stochastic_dominance/Stochasticdominance_8.txt	1
1	0	stochastic_dominance/Stochasticdominance_7.txt	1
2	0	negative_gdp/chapter07pdf_0.txt	1
2	0	negative_gdp/chapter07pdf_2.txt	1
2	0	negative_gdp/chapter07pdf_1.txt	1
3	0	public_debt_default/ssrn_7.txt	1
4	0	purchasing_power/purchasingpowerparitiesppphtm_5.txt	1
4	0	purchasing_power/purchasingpowerparitiesppphtm_1.txt	1
5	0	gaza_aid/2016246Mooliopdf_5.txt	1
5	0	gaza_aid/2016246Mooliopdf_9.txt	1
5	0	gaza_aid/2016246Mooliopdf_8.txt	1
5	0	gaza_aid/2016246Mooliopdf_1.txt	1
5	0	gaza_aid/2016246Mooliopdf_7.txt	1
5	0	gaza_aid/2016246Mooliopdf_3.txt	1
5	0	gaza_aid/2016246Mooliopdf_0.txt	1
5	0	gaza_aid/2016246Mooliopdf_6.txt	1
5	0	gaza_aid/2016246Mooliopdf_4.txt	1
5	0	gaza_aid/2016246Mooliopdf_2.txt	1
6	0	printmoney_inflation/vol_0.txt	1
6	0	printmoney_inflation/vol_2.txt	1
6	0	printmoney_inflation/vol_4.txt	1
6	0	printmoney_inflation/vol_7.txt	1
6	0	printmoney_inflation/vol_5.txt	1
6	0	printmoney_inflation/vol_6.txt	1
6	0	printmoney_inflation/vol_8.txt	1
6	0	printmoney_inflation/vol_3.txt	1
6	0	printmoney_inflation/vol_1.txt	1
7	0	decoy_effect/Decoyeffect_4.txt	1
7	0	decoy_effect/Decoyeffect_5.txt	1
8	0	gdp_wellbeing/wellbeingandgdphtm_10.txt	1
8	0	gdp_wellbeing/wellbeingandgdphtm_8.txt	1
8	0	gdp_wellbeing/wellbeingandgdphtm_9.txt	1
9	0	dollar_flow/Circularflowofincome_16.txt	1
9	0	dollar_flow/Circularflowofincome_12.txt	1
9	0	dollar_flow/Circularflowofincome_15.txt	1
9	0	dollar_flow/Circularflowofincome_4.txt	1
9	0	dollar_flow/Circularflowofincome_14.txt	1
9	0	dollar_flow/Circularflowofincome_13.txt	1
9	0	dollar_flow/Circularflowofincome_5.txt	1
10	0	uspopulationgrowth/ImmigrantsComingAmericaOlderAges_8.txt	1
10	0	uspopulationgrowth/ImmigrantsComingAmericaOlderAges_3.txt	1
10	0	uspopulationgrowth/ImmigrantsComingAmericaOlderAges_4.txt	1
10	0	uspopulationgrowth/ImmigrantsComingAmericaOlderAges_5.txt	1
10	0	uspopulationgrowth/ImmigrantsComingAmericaOlderAges_2.txt	1
10	0	uspopulationgrowth/ImmigrantsComingAmericaOlderAges_6.txt	1
10	0	uspopulationgrowth/ImmigrantsComingAmericaOlderAges_7.txt	1
11	0	volunteerdillema/174243pdfrefreqidfastlydefault3A88b79b5167e1aaf791f6cb7976234486absegmentsorigininitiatoracceptTC1_0.txt	1
11	0	volunteerdillema/174243pdfrefreqidfastlydefault3A88b79b5167e1aaf791f6cb7976234486absegmentsorigininitiatoracceptTC1_1.txt	1
12	0	cpi_shift/consumerpriceindex_4.txt	1
13	0	hyperbolicsine/BellemareWichmanIHSFebruary2019pdf_6.txt	1
13	0	hyperbolicsine/BellemareWichmanIHSFebruary2019pdf_7.txt	1
13	0	hyperbolicsine/BellemareWichmanIHSFebruary2019pdf_3.txt	1
13	0	hyperbolicsine/BellemareWichmanIHSFebruary2019pdf_2.txt	1
13	0	hyperbolicsine/BellemareWichmanIHSFebruary2019pdf_1.txt	1
13	0	hyperbolicsine/BellemareWichmanIHSFebruary2019pdf_0.txt	1
13	0	hyperbolicsine/BellemareWichmanIHSFebruary2019pdf_5.txt	1
13	0	hyperbolicsine/BellemareWichmanIHSFebruary2019pdf_4.txt	1
14	0	samsung_contribution/timingiseverythingwithasc606thenewrevenuerecognitionstandard_30.txt	1
14	0	samsung_contribution/timingiseverythingwithasc606thenewrevenuerecognitionstandard_28.txt	1
14	0	samsung_contribution/timingiseverythingwithasc606thenewrevenuerecognitionstandard_29.txt	1
14	0	samsung_contribution/timingiseverythingwithasc606thenewrevenuerecognitionstandard_27.txt	1
14	0	samsung_contribution/timingiseverythingwithasc606thenewrevenuerecognitionstandard_31.txt	1
15	0	ceopay/ExecutiveExcess1999pdf_7.txt	1
16	0	diminish_return/Supermodularfunction_5.txt	1
16	0	diminish_return/Supermodularfunction_6.txt	1
16	0	diminish_return/Supermodularfunction_9.txt	1
16	0	diminish_return/Supermodularfunction_8.txt	1
16	0	diminish_return/Supermodularfunction_7.txt	1
17	0	nash_continuous/48cb7ae4210825b7de3d7fc0bcc8553fMIT6254S10lec06bpdf_8.txt	1
17	0	nash_continuous/48cb7ae4210825b7de3d7fc0bcc8553fMIT6254S10lec06bpdf_0.txt	1
17	0	nash_continuous/48cb7ae4210825b7de3d7fc0bcc8553fMIT6254S10lec06bpdf_9.txt	1
17	0	nash_continuous/48cb7ae4210825b7de3d7fc0bcc8553fMIT6254S10lec06bpdf_7.txt	1
17	0	nash_continuous/48cb7ae4210825b7de3d7fc0bcc8553fMIT6254S10lec06bpdf_5.txt	1
17	0	nash_continuous/48cb7ae4210825b7de3d7fc0bcc8553fMIT6254S10lec06bpdf_10.txt	1
17	0	nash_continuous/48cb7ae4210825b7de3d7fc0bcc8553fMIT6254S10lec06bpdf_3.txt	1
17	0	nash_continuous/48cb7ae4210825b7de3d7fc0bcc8553fMIT6254S10lec06bpdf_1.txt	1
17	0	nash_continuous/48cb7ae4210825b7de3d7fc0bcc8553fMIT6254S10lec06bpdf_6.txt	1
17	0	nash_continuous/48cb7ae4210825b7de3d7fc0bcc8553fMIT6254S10lec06bpdf_4.txt	1
17	0	nash_continuous/48cb7ae4210825b7de3d7fc0bcc8553fMIT6254S10lec06bpdf_2.txt	1
18	0	quadratic_form/summationpdf_3.txt	1
19	0	elastic_substitution/Elasticityofsubstitution_8.txt	1
19	0	elastic_substitution/Elasticityofsubstitution_9.txt	1
19	0	elastic_substitution/Elasticityofsubstitution_7.txt	1
19	0	elastic_substitution/Elasticityofsubstitution_4.txt	1
19	0	elastic_substitution/Elasticityofsubstitution_6.txt	1
19	0	elastic_substitution/Elasticityofsubstitution_10.txt	1
20	0	deposit_interest/moneycreationinthemoderneconomypdf_1.txt	1
20	0	deposit_interest/moneycreationinthemoderneconomypdf_5.txt	1
20	0	deposit_interest/moneycreationinthemoderneconomypdf_3.txt	1
20	0	deposit_interest/moneycreationinthemoderneconomypdf_6.txt	1
20	0	deposit_interest/moneycreationinthemoderneconomypdf_4.txt	1
20	0	deposit_interest/moneycreationinthemoderneconomypdf_2.txt	1
20	0	deposit_interest/moneycreationinthemoderneconomypdf_0.txt	1
21	0	exchange_cbdc/centralbankdigitalcurrenciescbdc_11.txt	1
21	0	exchange_cbdc/centralbankdigitalcurrenciescbdc_14.txt	1
21	0	exchange_cbdc/centralbankdigitalcurrenciescbdc_13.txt	1
22	0	bid_auction/ci112pdf_5.txt	1
22	0	bid_auction/ci112pdf_3.txt	1
23	0	new_keynesian/benchmarkdsge_13.txt	1
23	0	new_keynesian/benchmarkdsge_20.txt	1
23	0	new_keynesian/benchmarkdsge_10.txt	1
23	0	new_keynesian/benchmarkdsge_23.txt	1
23	0	new_keynesian/benchmarkdsge_50.txt	1
23	0	new_keynesian/benchmarkdsge_46.txt	1
23	0	new_keynesian/benchmarkdsge_47.txt	1
23	0	new_keynesian/benchmarkdsge_11.txt	1
23	0	new_keynesian/benchmarkdsge_24.txt	1
23	0	new_keynesian/benchmarkdsge_44.txt	1
23	0	new_keynesian/benchmarkdsge_30.txt	1
23	0	new_keynesian/benchmarkdsge_14.txt	1
23	0	new_keynesian/benchmarkdsge_15.txt	1
23	0	new_keynesian/benchmarkdsge_18.txt	1
23	0	new_keynesian/benchmarkdsge_49.txt	1
23	0	new_keynesian/benchmarkdsge_34.txt	1
23	0	new_keynesian/benchmarkdsge_4.txt	1
23	0	new_keynesian/benchmarkdsge_33.txt	1
23	0	new_keynesian/benchmarkdsge_38.txt	1
23	0	new_keynesian/benchmarkdsge_63.txt	1
23	0	new_keynesian/benchmarkdsge_59.txt	1
23	0	new_keynesian/benchmarkdsge_19.txt	1
23	0	new_keynesian/benchmarkdsge_2.txt	1
23	0	new_keynesian/benchmarkdsge_8.txt	1
23	0	new_keynesian/benchmarkdsge_36.txt	1
23	0	new_keynesian/benchmarkdsge_37.txt	1
23	0	new_keynesian/benchmarkdsge_39.txt	1
23	0	new_keynesian/benchmarkdsge_28.txt	1
23	0	new_keynesian/benchmarkdsge_6.txt	1
23	0	new_keynesian/benchmarkdsge_26.txt	1
23	0	new_keynesian/benchmarkdsge_58.txt	1
23	0	new_keynesian/benchmarkdsge_45.txt	1
23	0	new_keynesian/benchmarkdsge_5.txt	1
23	0	new_keynesian/benchmarkdsge_62.txt	1
23	0	new_keynesian/benchmarkdsge_43.txt	1
23	0	new_keynesian/benchmarkdsge_12.txt	1
23	0	new_keynesian/benchmarkdsge_41.txt	1
23	0	new_keynesian/benchmarkdsge_16.txt	1
23	0	new_keynesian/benchmarkdsge_52.txt	1
23	0	new_keynesian/benchmarkdsge_56.txt	1
23	0	new_keynesian/benchmarkdsge_40.txt	1
23	0	new_keynesian/benchmarkdsge_48.txt	1
23	0	new_keynesian/benchmarkdsge_55.txt	1
23	0	new_keynesian/benchmarkdsge_54.txt	1
23	0	new_keynesian/benchmarkdsge_27.txt	1
23	0	new_keynesian/benchmarkdsge_0.txt	1
23	0	new_keynesian/benchmarkdsge_64.txt	1
23	0	new_keynesian/benchmarkdsge_22.txt	1
23	0	new_keynesian/benchmarkdsge_57.txt	1
23	0	new_keynesian/benchmarkdsge_21.txt	1
23	0	new_keynesian/benchmarkdsge_31.txt	1
23	0	new_keynesian/benchmarkdsge_9.txt	1
23	0	new_keynesian/benchmarkdsge_7.txt	1
23	0	new_keynesian/benchmarkdsge_17.txt	1
23	0	new_keynesian/benchmarkdsge_60.txt	1
23	0	new_keynesian/benchmarkdsge_3.txt	1
23	0	new_keynesian/benchmarkdsge_29.txt	1
23	0	new_keynesian/benchmarkdsge_25.txt	1
23	0	new_keynesian/benchmarkdsge_53.txt	1
23	0	new_keynesian/benchmarkdsge_61.txt	1
23	0	new_keynesian/benchmarkdsge_42.txt	1
23	0	new_keynesian/benchmarkdsge_35.txt	1
23	0	new_keynesian/benchmarkdsge_32.txt	1
23	0	new_keynesian/benchmarkdsge_1.txt	1
23	0	new_keynesian/benchmarkdsge_51.txt	1
24	0	fixed_effect/backdoorcriterion_1.txt	1
24	0	fixed_effect/backdoorcriterion_4.txt	1
24	0	fixed_effect/backdoorcriterion_2.txt	1
24	0	fixed_effect/backdoorcriterion_0.txt	1
24	0	fixed_effect/backdoorcriterion_3.txt	1
25	0	valuepriceprofit/ch02htmc10_5.txt	1
25	0	valuepriceprofit/ch02htmc10_60.txt	1
25	0	valuepriceprofit/ch02htmc10_13.txt	1
25	0	valuepriceprofit/ch02htmc10_20.txt	1
25	0	valuepriceprofit/ch02htmc10_44.txt	1
25	0	valuepriceprofit/ch02htmc10_14.txt	1
25	0	valuepriceprofit/ch02htmc10_64.txt	1
25	0	valuepriceprofit/ch02htmc10_56.txt	1
25	0	valuepriceprofit/ch02htmc10_29.txt	1
25	0	valuepriceprofit/ch02htmc10_43.txt	1
25	0	valuepriceprofit/ch02htmc10_59.txt	1
25	0	valuepriceprofit/ch02htmc10_23.txt	1
25	0	valuepriceprofit/ch02htmc10_15.txt	1
25	0	valuepriceprofit/ch02htmc10_10.txt	1
25	0	valuepriceprofit/ch02htmc10_45.txt	1
25	0	valuepriceprofit/ch02htmc10_18.txt	1
25	0	valuepriceprofit/ch02htmc10_41.txt	1
25	0	valuepriceprofit/ch02htmc10_37.txt	1
25	0	valuepriceprofit/ch02htmc10_55.txt	1
25	0	valuepriceprofit/ch02htmc10_38.txt	1
25	0	valuepriceprofit/ch02htmc10_8.txt	1
25	0	valuepriceprofit/ch02htmc10_2.txt	1
25	0	valuepriceprofit/ch02htmc10_42.txt	1
25	0	valuepriceprofit/ch02htmc10_17.txt	1
25	0	valuepriceprofit/ch02htmc10_35.txt	1
25	0	valuepriceprofit/ch02htmc10_58.txt	1
25	0	valuepriceprofit/ch02htmc10_49.txt	1
25	0	valuepriceprofit/ch02htmc10_53.txt	1
25	0	valuepriceprofit/ch02htmc10_50.txt	1
25	0	valuepriceprofit/ch02htmc10_30.txt	1
25	0	valuepriceprofit/ch02htmc10_65.txt	1
25	0	valuepriceprofit/ch02htmc10_3.txt	1
25	0	valuepriceprofit/ch02htmc10_22.txt	1
25	0	valuepriceprofit/ch02htmc10_31.txt	1
25	0	valuepriceprofit/ch02htmc10_21.txt	1
25	0	valuepriceprofit/ch02htmc10_16.txt	1
25	0	valuepriceprofit/ch02htmc10_12.txt	1
25	0	valuepriceprofit/ch02htmc10_28.txt	1
25	0	valuepriceprofit/ch02htmc10_61.txt	1
25	0	valuepriceprofit/ch02htmc10_62.txt	1
25	0	valuepriceprofit/ch02htmc10_54.txt	1
25	0	valuepriceprofit/ch02htmc10_63.txt	1
25	0	valuepriceprofit/ch02htmc10_7.txt	1
25	0	valuepriceprofit/ch02htmc10_27.txt	1
25	0	valuepriceprofit/ch02htmc10_39.txt	1
25	0	valuepriceprofit/ch02htmc10_47.txt	1
25	0	valuepriceprofit/ch02htmc10_4.txt	1
25	0	valuepriceprofit/ch02htmc10_33.txt	1
25	0	valuepriceprofit/ch02htmc10_9.txt	1
25	0	valuepriceprofit/ch02htmc10_19.txt	1
25	0	valuepriceprofit/ch02htmc10_11.txt	1
25	0	valuepriceprofit/ch02htmc10_46.txt	1
25	0	valuepriceprofit/ch02htmc10_36.txt	1
25	0	valuepriceprofit/ch02htmc10_51.txt	1
25	0	valuepriceprofit/ch02htmc10_24.txt	1
25	0	valuepriceprofit/ch02htmc10_25.txt	1
25	0	valuepriceprofit/ch02htmc10_6.txt	1
26	0	inheritance_inequality/830_20.txt	1
26	0	inheritance_inequality/830_17.txt	1
26	0	inheritance_inequality/830_15.txt	1
26	0	inheritance_inequality/830_23.txt	1
26	0	inheritance_inequality/830_18.txt	1
26	0	inheritance_inequality/830_4.txt	1
26	0	inheritance_inequality/830_16.txt	1
26	0	inheritance_inequality/830_7.txt	1
26	0	inheritance_inequality/830_10.txt	1
26	0	inheritance_inequality/830_22.txt	1
26	0	inheritance_inequality/830_8.txt	1
26	0	inheritance_inequality/830_5.txt	1
26	0	inheritance_inequality/830_11.txt	1
26	0	inheritance_inequality/830_14.txt	1
26	0	inheritance_inequality/830_13.txt	1
26	0	inheritance_inequality/830_19.txt	1
26	0	inheritance_inequality/830_24.txt	1
26	0	inheritance_inequality/830_2.txt	1
26	0	inheritance_inequality/830_21.txt	1
26	0	inheritance_inequality/830_12.txt	1
26	0	inheritance_inequality/830_6.txt	1
26	0	inheritance_inequality/830_1.txt	1
26	0	inheritance_inequality/830_9.txt	1
26	0	inheritance_inequality/830_3.txt	1
27	0	oil_price_cap/businessreview20220928willanoilpricecapmanagetoreducethepdf_0.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_5.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_15.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_14.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_7.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_8.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_9.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_11.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_16.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_6.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_13.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_12.txt	1
28	0	ppf_retire/ProductionE28093possibilityfrontier_17.txt	1
29	0	negative_commercial/bispap71pdf_4.txt	1
29	0	negative_commercial/bispap71pdf_2.txt	1
29	0	negative_commercial/bispap71pdf_3.txt	1
30	0	abolish_trade/lseacukstorageLIBRARYSecondarylibfilesharedrepositoryContentLSE20BrexitVote20blogbrexit02pdf_9.txt	1
30	0	abolish_trade/lseacukstorageLIBRARYSecondarylibfilesharedrepositoryContentLSE20BrexitVote20blogbrexit02pdf_8.txt	1
30	0	abolish_trade/lseacukstorageLIBRARYSecondarylibfilesharedrepositoryContentLSE20BrexitVote20blogbrexit02pdf_6.txt	1
30	0	abolish_trade/lseacukstorageLIBRARYSecondarylibfilesharedrepositoryContentLSE20BrexitVote20blogbrexit02pdf_1.txt	1
30	0	abolish_trade/lseacukstorageLIBRARYSecondarylibfilesharedrepositoryContentLSE20BrexitVote20blogbrexit02pdf_7.txt	1
30	0	abolish_trade/lseacukstorageLIBRARYSecondarylibfilesharedrepositoryContentLSE20BrexitVote20blogbrexit02pdf_2.txt	1
30	0	abolish_trade/lseacukstorageLIBRARYSecondarylibfilesharedrepositoryContentLSE20BrexitVote20blogbrexit02pdf_4.txt	1
30	0	abolish_trade/lseacukstorageLIBRARYSecondarylibfilesharedrepositoryContentLSE20BrexitVote20blogbrexit02pdf_0.txt	1
30	0	abolish_trade/lseacukstorageLIBRARYSecondarylibfilesharedrepositoryContentLSE20BrexitVote20blogbrexit02pdf_3.txt	1
30	0	abolish_trade/lseacukstorageLIBRARYSecondarylibfilesharedrepositoryContentLSE20BrexitVote20blogbrexit02pdf_5.txt	1
31	0	differenceindifference/Syntheticcontrolmethod_39.txt	1
31	0	differenceindifference/Syntheticcontrolmethod_38.txt	1
31	0	differenceindifference/Syntheticcontrolmethod_40.txt	1
31	0	differenceindifference/Syntheticcontrolmethod_42.txt	1
31	0	differenceindifference/Syntheticcontrolmethod_41.txt	1
32	0	single_currency/Optimumcurrencyarea_17.txt	1
32	0	single_currency/Optimumcurrencyarea_5.txt	1
32	0	single_currency/Optimumcurrencyarea_11.txt	1
32	0	single_currency/Optimumcurrencyarea_16.txt	1
32	0	single_currency/Optimumcurrencyarea_9.txt	1
32	0	single_currency/Optimumcurrencyarea_14.txt	1
32	0	single_currency/Optimumcurrencyarea_7.txt	1
32	0	single_currency/Optimumcurrencyarea_18.txt	1
32	0	single_currency/Optimumcurrencyarea_13.txt	1
32	0	single_currency/Optimumcurrencyarea_8.txt	1
32	0	single_currency/Optimumcurrencyarea_12.txt	1
33	0	fdic/indexhtml_101.txt	1
34	0	fed/whoownsthefederalreservebanks_180.txt	1
34	0	fed/whoownsthefederalreservebanks_181.txt	1
35	0	basel3/115009834408RegulatoryCapitalRequirementsforLineofCreditProducts_2.txt	1
35	0	basel3/115009834408RegulatoryCapitalRequirementsforLineofCreditProducts_1.txt	1
35	0	basel3/115009834408RegulatoryCapitalRequirementsforLineofCreditProducts_3.txt	1
36	0	gain_from_trade/Gainsfromtrade_10.txt	1
37	0	onrrp/2326853pdfrefreqidfastlydefault3A1e0b8cbcb0976b37cc46b0f2f97e70ababsegmentsorigininitiatoracceptTC1_1.txt	1
38	0	matching_price/matchingordersasp_3.txt	1
38	0	matching_price/matchingordersasp_4.txt	1
38	0	matching_price/matchingordersasp_5.txt	1
38	0	matching_price/matchingordersasp_2.txt	1
39	0	omo_money_supply/rqt1212gpdf_9.txt	1
39	0	omo_money_supply/rqt1212gpdf_8.txt	1
39	0	omo_money_supply/rqt1212gpdf_11.txt	1
39	0	omo_money_supply/rqt1212gpdf_13.txt	1
39	0	omo_money_supply/rqt1212gpdf_12.txt	1
39	0	omo_money_supply/rqt1212gpdf_10.txt	1
40	0	interest_rate_parity/InterestrateparityUncoveredinterestrateparity_9.txt	1
40	0	interest_rate_parity/InterestrateparityUncoveredinterestrateparity_11.txt	1
41	0	fed_reserve_balance/20151231_5.txt	1
41	0	fed_reserve_balance/20151231_6.txt	1
41	0	fed_reserve_balance/20151231_3.txt	1
41	0	fed_reserve_balance/20151231_7.txt	1
41	0	fed_reserve_balance/20151231_8.txt	1
41	0	fed_reserve_balance/20151231_2.txt	1
41	0	fed_reserve_balance/20151231_1.txt	1
42	0	kalman_filter/ssrn_36.txt	1
42	0	kalman_filter/ssrn_37.txt	1
42	0	kalman_filter/ssrn_34.txt	1
42	0	kalman_filter/ssrn_38.txt	1
43	0	e85_oil/es05_8.txt	1
44	0	gdp_network/InputE28093outputmodel_11.txt	1
44	0	gdp_network/InputE28093outputmodel_18.txt	1
44	0	gdp_network/InputE28093outputmodel_13.txt	1
44	0	gdp_network/InputE28093outputmodel_22.txt	1
44	0	gdp_network/InputE28093outputmodel_17.txt	1
44	0	gdp_network/InputE28093outputmodel_10.txt	1
44	0	gdp_network/InputE28093outputmodel_15.txt	1
44	0	gdp_network/InputE28093outputmodel_12.txt	1
44	0	gdp_network/InputE28093outputmodel_19.txt	1
44	0	gdp_network/InputE28093outputmodel_21.txt	1
44	0	gdp_network/InputE28093outputmodel_20.txt	1
44	0	gdp_network/InputE28093outputmodel_14.txt	1
44	0	gdp_network/InputE28093outputmodel_23.txt	1
44	0	gdp_network/InputE28093outputmodel_16.txt	1
45	0	tesla_free_charging/Complementarygood_40.txt	1
45	0	tesla_free_charging/Complementarygood_45.txt	1
45	0	tesla_free_charging/Complementarygood_39.txt	1
45	0	tesla_free_charging/Complementarygood_42.txt	1
46	0	water_economic_nature/commodity_4.txt	1
46	0	water_economic_nature/commodity_3.txt	1
46	0	water_economic_nature/1627_0.txt	1
47	0	nominal_interest_rate/ECTA17408_11.txt	1
47	0	nominal_interest_rate/ECTA17408_7.txt	1
47	0	nominal_interest_rate/ECTA17408_6.txt	1
47	0	nominal_interest_rate/ECTA17408_13.txt	1
47	0	nominal_interest_rate/ECTA17408_21.txt	1
47	0	nominal_interest_rate/ECTA17408_5.txt	1
47	0	nominal_interest_rate/ECTA17408_8.txt	1
47	0	nominal_interest_rate/ECTA17408_24.txt	1
47	0	nominal_interest_rate/ECTA17408_16.txt	1
47	0	nominal_interest_rate/ECTA17408_18.txt	1
47	0	nominal_interest_rate/ECTA17408_15.txt	1
47	0	nominal_interest_rate/ECTA17408_14.txt	1
47	0	nominal_interest_rate/ECTA17408_0.txt	1
47	0	nominal_interest_rate/ECTA17408_22.txt	1
47	0	nominal_interest_rate/ECTA17408_17.txt	1
47	0	nominal_interest_rate/ECTA17408_23.txt	1
47	0	nominal_interest_rate/ECTA17408_12.txt	1
47	0	nominal_interest_rate/ECTA17408_2.txt	1
47	0	nominal_interest_rate/ECTA17408_10.txt	1
47	0	nominal_interest_rate/ECTA17408_26.txt	1
47	0	nominal_interest_rate/ECTA17408_1.txt	1
47	0	nominal_interest_rate/ECTA17408_29.txt	1
47	0	nominal_interest_rate/ECTA17408_9.txt	1
47	0	nominal_interest_rate/ECTA17408_28.txt	1
47	0	nominal_interest_rate/ECTA17408_3.txt	1
47	0	nominal_interest_rate/ECTA17408_27.txt	1
47	0	nominal_interest_rate/ECTA17408_25.txt	1
47	0	nominal_interest_rate/ECTA17408_4.txt	1
47	0	nominal_interest_rate/ECTA17408_20.txt	1
47	0	nominal_interest_rate/ECTA17408_19.txt	1
48	0	ruble_sanction/89890648cms_17.txt	1
48	0	ruble_sanction/89890648cms_12.txt	1
48	0	ruble_sanction/89890648cms_53.txt	1
49	0	optimal_stopping/2351065_4.txt	1
49	0	optimal_stopping/2351065_31.txt	1
49	0	optimal_stopping/2351065_29.txt	1
49	0	optimal_stopping/2351065_25.txt	1
49	0	optimal_stopping/2351065_24.txt	1
49	0	optimal_stopping/2351065_17.txt	1
49	0	optimal_stopping/2351065_13.txt	1
49	0	optimal_stopping/2351065_23.txt	1
49	0	optimal_stopping/2351065_33.txt	1
49	0	optimal_stopping/2351065_32.txt	1
49	0	optimal_stopping/2351065_35.txt	1
49	0	optimal_stopping/2351065_6.txt	1
49	0	optimal_stopping/2351065_7.txt	1
49	0	optimal_stopping/2351065_16.txt	1
49	0	optimal_stopping/2351065_15.txt	1
49	0	optimal_stopping/2351065_19.txt	1
49	0	optimal_stopping/2351065_18.txt	1
49	0	optimal_stopping/2351065_22.txt	1
49	0	optimal_stopping/2351065_38.txt	1
49	0	optimal_stopping/2351065_26.txt	1
49	0	optimal_stopping/2351065_37.txt	1
49	0	optimal_stopping/2351065_30.txt	1
49	0	optimal_stopping/2351065_8.txt	1
49	0	optimal_stopping/2351065_11.txt	1
