0	0	leetcode/leetcode_11.txt	1
0	0	leetcode/leetcode_407.txt	1
0	0	leetcode/leetcode_238.txt	1
1	0	leetcode/leetcode_52.txt	1
1	0	leetcode/leetcode_1001.txt	1
2	0	leetcode/leetcode_51.txt	1
3	0	leetcode/leetcode_1793.txt	1
3	0	leetcode/leetcode_85.txt	1
4	0	leetcode/leetcode_2280.txt	1
5	0	leetcode/leetcode_210.txt	1
5	0	leetcode/leetcode_630.txt	1
5	0	leetcode/leetcode_2392.txt	1
5	0	leetcode/leetcode_310.txt	1
6	0	leetcode/leetcode_630.txt	1
6	0	leetcode/leetcode_2115.txt	1
6	0	leetcode/leetcode_207.txt	1
6	0	leetcode/leetcode_2392.txt	1
6	0	leetcode/leetcode_310.txt	1
7	0	leetcode/leetcode_2381.txt	1
7	0	leetcode/leetcode_699.txt	1
8	0	leetcode/leetcode_12.txt	1
9	0	leetcode/leetcode_275.txt	1
10	0	leetcode/leetcode_34.txt	1
10	0	leetcode/leetcode_35.txt	1
10	0	leetcode/leetcode_374.txt	1
11	0	leetcode/leetcode_73.txt	1
12	0	leetcode/leetcode_2531.txt	1
13	0	leetcode/leetcode_210.txt	1
13	0	leetcode/leetcode_2603.txt	1
13	0	leetcode/leetcode_207.txt	1
14	0	leetcode/leetcode_2485.txt	1
14	0	leetcode/leetcode_995.txt	1
14	0	leetcode/leetcode_672.txt	1
14	0	leetcode/leetcode_1375.txt	1
15	0	leetcode/leetcode_2328.txt	1
16	0	leetcode/leetcode_2097.txt	1
17	0	leetcode/leetcode_375.txt	1
17	0	leetcode/leetcode_658.txt	1
17	0	leetcode/leetcode_278.txt	1
18	0	leetcode/leetcode_658.txt	1
18	0	leetcode/leetcode_464.txt	1
18	0	leetcode/leetcode_374.txt	1
19	0	leetcode/leetcode_17.txt	1
20	0	leetcode/leetcode_315.txt	1
20	0	leetcode/leetcode_2512.txt	1
21	0	leetcode/leetcode_733.txt	1
21	0	leetcode/leetcode_1034.txt	1
21	0	leetcode/leetcode_695.txt	1
22	0	leetcode/leetcode_375.txt	1
22	0	leetcode/leetcode_486.txt	1
23	0	leetcode/leetcode_2397.txt	1
24	0	leetcode/leetcode_464.txt	1
25	0	leetcode/leetcode_2542.txt	1
26	0	leetcode/leetcode_1137.txt	1
26	0	leetcode/leetcode_873.txt	1
26	0	leetcode/leetcode_70.txt	1
26	0	leetcode/leetcode_842.txt	1
27	0	leetcode/leetcode_491.txt	1
27	0	leetcode/leetcode_300.txt	1
28	0	leetcode/leetcode_495.txt	1
29	0	leetcode/leetcode_547.txt	1
29	0	leetcode/leetcode_2120.txt	1
30	0	leetcode/leetcode_719.txt	1
30	0	leetcode/leetcode_786.txt	1
30	0	leetcode/leetcode_378.txt	1
31	0	leetcode/leetcode_1375.txt	1
31	0	leetcode/leetcode_319.txt	1
32	0	leetcode/leetcode_1598.txt	1
33	0	leetcode/leetcode_2127.txt	1
33	0	leetcode/leetcode_685.txt	1
33	0	leetcode/leetcode_2608.txt	1
33	0	leetcode/leetcode_721.txt	1
34	0	leetcode/leetcode_1727.txt	1
34	0	leetcode/leetcode_2101.txt	1
34	0	leetcode/leetcode_463.txt	1
35	0	leetcode/leetcode_218.txt	1
36	0	leetcode/leetcode_496.txt	1
37	0	leetcode/leetcode_2400.txt	1
38	0	leetcode/leetcode_854.txt	1
38	0	leetcode/leetcode_41.txt	1
38	0	leetcode/leetcode_268.txt	1
39	0	leetcode/leetcode_1631.txt	1
40	0	leetcode/leetcode_976.txt	1
41	0	leetcode/leetcode_2049.txt	1
41	0	leetcode/leetcode_979.txt	1
41	0	leetcode/leetcode_2603.txt	1
42	0	leetcode/leetcode_2100.txt	1
42	0	leetcode/leetcode_1671.txt	1
43	0	leetcode/leetcode_2211.txt	1
43	0	leetcode/leetcode_1776.txt	1
44	0	leetcode/leetcode_2542.txt	1
45	0	leetcode/leetcode_2092.txt	1
46	0	leetcode/leetcode_54.txt	1
46	0	leetcode/leetcode_59.txt	1
46	0	leetcode/leetcode_2326.txt	1
47	0	leetcode/leetcode_2401.txt	1
48	0	leetcode/leetcode_1728.txt	1
49	0	leetcode/leetcode_2157.txt	1
49	0	leetcode/leetcode_2521.txt	1
50	0	leetcode/leetcode_215.txt	1
50	0	leetcode/leetcode_692.txt	1
50	0	leetcode/leetcode_347.txt	1
50	0	leetcode/leetcode_1779.txt	1
51	0	leetcode/leetcode_812.txt	1
52	0	leetcode/leetcode_834.txt	1
53	0	leetcode/leetcode_212.txt	1
53	0	leetcode/leetcode_37.txt	1
53	0	leetcode/leetcode_63.txt	1
54	0	leetcode/leetcode_2258.txt	1
54	0	leetcode/leetcode_2101.txt	1
55	0	leetcode/leetcode_312.txt	1
56	0	leetcode/leetcode_2009.txt	1
57	0	leetcode/leetcode_2509.txt	1
58	0	leetcode/leetcode_1563.txt	1
58	0	leetcode/leetcode_1690.txt	1
58	0	leetcode/leetcode_1686.txt	1
58	0	leetcode/leetcode_2029.txt	1
58	0	leetcode/leetcode_1872.txt	1
59	0	leetcode/leetcode_2525.txt	1
60	0	leetcode/leetcode_2045.txt	1
61	0	leetcode/leetcode_2267.txt	1
62	0	leetcode/leetcode_1563.txt	1
62	0	leetcode/leetcode_1690.txt	1
62	0	leetcode/leetcode_1686.txt	1
62	0	leetcode/leetcode_2029.txt	1
62	0	leetcode/leetcode_1872.txt	1
63	0	leetcode/leetcode_2406.txt	1
64	0	leetcode/leetcode_2312.txt	1
65	0	leetcode/leetcode_2024.txt	1
65	0	leetcode/leetcode_2136.txt	1
66	0	leetcode/leetcode_2211.txt	1
67	0	leetcode/leetcode_1563.txt	1
67	0	leetcode/leetcode_1690.txt	1
67	0	leetcode/leetcode_1686.txt	1
67	0	leetcode/leetcode_2029.txt	1
67	0	leetcode/leetcode_1872.txt	1
68	0	leetcode/leetcode_2147.txt	1
69	0	leetcode/leetcode_2064.txt	1
70	0	leetcode/leetcode_2556.txt	1
71	0	leetcode/leetcode_664.txt	1
71	0	leetcode/leetcode_2360.txt	1
72	0	leetcode/leetcode_844.txt	1
72	0	leetcode/leetcode_682.txt	1
73	0	leetcode/leetcode_778.txt	1
74	0	leetcode/leetcode_2141.txt	1
75	0	leetcode/leetcode_2490.txt	1
75	0	leetcode/leetcode_2515.txt	1
75	0	leetcode/leetcode_2516.txt	1
76	0	leetcode/leetcode_2368.txt	1
77	0	leetcode/leetcode_2279.txt	1
78	0	leetcode/leetcode_1986.txt	1
79	0	leetcode/leetcode_789.txt	1
79	0	leetcode/leetcode_913.txt	1
80	0	leetcode/leetcode_2402.txt	1
80	0	leetcode/leetcode_1353.txt	1
80	0	leetcode/leetcode_2008.txt	1
80	0	leetcode/leetcode_2054.txt	1
81	0	leetcode/leetcode_853.txt	1
81	0	leetcode/leetcode_2211.txt	1
82	0	leetcode/leetcode_2192.txt	1
83	0	leetcode/leetcode_2589.txt	1
83	0	leetcode/leetcode_2050.txt	1
84	0	leetcode/leetcode_2381.txt	1
85	0	leetcode/leetcode_2475.txt	1
86	0	leetcode/leetcode_2381.txt	1
87	0	leetcode/leetcode_2104.txt	1
87	0	leetcode/leetcode_2281.txt	1
88	0	leetcode/leetcode_1979.txt	1
88	0	leetcode/leetcode_2413.txt	1
89	0	leetcode/leetcode_300.txt	1
90	0	leetcode/leetcode_2045.txt	1
90	0	leetcode/leetcode_797.txt	1
90	0	leetcode/leetcode_1514.txt	1
91	0	leetcode/leetcode_561.txt	1
92	0	leetcode/leetcode_2305.txt	1
92	0	leetcode/leetcode_1125.txt	1
92	0	leetcode/leetcode_1723.txt	1
93	0	leetcode/leetcode_354.txt	1
94	0	leetcode/leetcode_1751.txt	1
94	0	leetcode/leetcode_1353.txt	1
94	0	leetcode/leetcode_1235.txt	1
95	0	leetcode/leetcode_1155.txt	1
95	0	leetcode/leetcode_1223.txt	1
96	0	leetcode/leetcode_743.txt	1
96	0	leetcode/leetcode_1976.txt	1
96	0	leetcode/leetcode_1334.txt	1
97	0	leetcode/leetcode_834.txt	1
98	0	leetcode/leetcode_1882.txt	1
98	0	leetcode/leetcode_630.txt	1
98	0	leetcode/leetcode_2127.txt	1
98	0	leetcode/leetcode_1834.txt	1
99	0	leetcode/leetcode_2105.txt	1
100	0	leetcode/leetcode_1095.txt	1
100	0	leetcode/leetcode_1800.txt	1
100	0	leetcode/leetcode_665.txt	1
100	0	leetcode/leetcode_2420.txt	1
100	0	leetcode/leetcode_845.txt	1
101	0	leetcode/leetcode_529.txt	1
101	0	leetcode/leetcode_547.txt	1
101	0	leetcode/leetcode_695.txt	1
101	0	leetcode/leetcode_994.txt	1
102	0	leetcode/leetcode_1941.txt	1
103	0	leetcode/leetcode_2079.txt	1
104	0	leetcode/leetcode_1383.txt	1
105	0	leetcode/leetcode_2348.txt	1
105	0	leetcode/leetcode_713.txt	1
106	0	leetcode/leetcode_73.txt	1
107	0	leetcode/leetcode_215.txt	1
107	0	leetcode/leetcode_2512.txt	1
107	0	leetcode/leetcode_1162.txt	1
108	0	leetcode/leetcode_1712.txt	1
108	0	leetcode/leetcode_1547.txt	1
108	0	leetcode/leetcode_639.txt	1
109	0	leetcode/leetcode_539.txt	1
110	0	leetcode/leetcode_1658.txt	1
110	0	leetcode/leetcode_462.txt	1
111	0	leetcode/leetcode_2002.txt	1
112	0	leetcode/leetcode_410.txt	1
113	0	leetcode/leetcode_2177.txt	1
113	0	leetcode/leetcode_2180.txt	1
114	0	leetcode/leetcode_2117.txt	1
114	0	leetcode/leetcode_172.txt	1
115	0	leetcode/leetcode_543.txt	1
116	0	leetcode/leetcode_1828.txt	1
117	0	leetcode/leetcode_1828.txt	1
118	0	leetcode/leetcode_1851.txt	1
119	0	leetcode/leetcode_999.txt	1
120	0	leetcode/leetcode_1456.txt	1
121	0	leetcode/leetcode_164.txt	1
121	0	leetcode/leetcode_128.txt	1
122	0	leetcode/leetcode_149.txt	1
123	0	leetcode/leetcode_1293.txt	1
124	0	leetcode/leetcode_1240.txt	1
124	0	leetcode/leetcode_1444.txt	1
125	0	leetcode/leetcode_1473.txt	1
125	0	leetcode/leetcode_1223.txt	1
126	0	leetcode/leetcode_329.txt	1
126	0	leetcode/leetcode_797.txt	1
127	0	leetcode/leetcode_2525.txt	1
128	0	leetcode/leetcode_1419.txt	1
128	0	leetcode/leetcode_56.txt	1
129	0	leetcode/leetcode_2224.txt	1
129	0	leetcode/leetcode_1360.txt	1
130	0	leetcode/leetcode_2545.txt	1
130	0	leetcode/leetcode_1636.txt	1
131	0	leetcode/leetcode_204.txt	1
132	0	leetcode/leetcode_949.txt	1
132	0	leetcode/leetcode_1736.txt	1
133	0	leetcode/leetcode_909.txt	1
134	0	leetcode/leetcode_2579.txt	1
134	0	leetcode/leetcode_2413.txt	1
135	0	leetcode/leetcode_1697.txt	1
136	0	leetcode/leetcode_485.txt	1
136	0	leetcode/leetcode_1004.txt	1
137	0	leetcode/leetcode_2462.txt	1
137	0	leetcode/leetcode_2332.txt	1
138	0	leetcode/leetcode_50.txt	1
139	0	leetcode/leetcode_123.txt	1
139	0	leetcode/leetcode_2054.txt	1
140	0	leetcode/leetcode_834.txt	1
140	0	leetcode/leetcode_310.txt	1
141	0	leetcode/leetcode_198.txt	1
