0	0	confirmation_bias/seeds_model_11.txt	1
0	0	confirmation_bias/seeds_model_10.txt	1
0	0	confirmation_bias/cphpg861448p6298338_8.txt	1
0	0	confirmation_bias/seeds_model_12.txt	1
0	0	confirmation_bias/seeds_model_9.txt	1
0	0	confirmation_bias/cphpg861448p6298338_7.txt	1
0	0	confirmation_bias/seeds_model_13.txt	1
1	0	meg/Magnetoencephalography_3.txt	1
1	0	meg/Shuntinginhibition_3.txt	1
1	0	meg/Magnetoencephalography_15.txt	1
1	0	meg/Magnetoencephalography_17.txt	1
1	0	meg/Magnetoencephalography_14.txt	1
1	0	meg/Magnetoencephalography_19.txt	1
1	0	meg/Magnetoencephalography_16.txt	1
1	0	meg/Magnetoencephalography_12.txt	1
1	0	meg/Magnetoencephalography_20.txt	1
1	0	meg/Magnetoencephalography_10.txt	1
1	0	meg/Magnetoencephalography_18.txt	1
1	0	meg/Magnetoencephalography_8.txt	1
1	0	meg/Magnetoencephalography_23.txt	1
1	0	meg/Magnetoencephalography_21.txt	1
1	0	meg/Magnetoencephalography_13.txt	1
1	0	meg/Shuntinginhibition_5.txt	1
1	0	meg/Shuntinginhibition_4.txt	1
1	0	meg/Magnetoencephalography_9.txt	1
1	0	meg/Magnetoencephalography_4.txt	1
1	0	meg/Magnetoencephalography_22.txt	1
1	0	meg/Magnetoencephalography_5.txt	1
1	0	meg/Magnetoencephalography_7.txt	1
2	0	fnir/Functionalnearinfraredspectroscopy_10.txt	1
3	0	hear_loss/innerandouterhaircells_153.txt	1
3	0	hear_loss/innerandouterhaircells_154.txt	1
4	0	hot_cold/Hotcoldempathygap_3.txt	1
5	0	anxiety_disorder/thetrans_15.txt	1
5	0	anxiety_disorder/thetrans_18.txt	1
5	0	anxiety_disorder/thetrans_12.txt	1
5	0	anxiety_disorder/thetrans_9.txt	1
5	0	anxiety_disorder/thetrans_19.txt	1
5	0	anxiety_disorder/thetrans_17.txt	1
5	0	anxiety_disorder/thetrans_14.txt	1
5	0	anxiety_disorder/thetrans_11.txt	1
5	0	anxiety_disorder/thetrans_20.txt	1
5	0	anxiety_disorder/thetrans_10.txt	1
5	0	anxiety_disorder/thetrans_16.txt	1
5	0	anxiety_disorder/thetrans_8.txt	1
5	0	anxiety_disorder/thetrans_13.txt	1
6	0	emotion_heart/Somaticmarkerhypothesis_4.txt	1
6	0	emotion_heart/Somaticmarkerhypothesis_6.txt	1
6	0	emotion_heart/Somaticmarkerhypothesis_8.txt	1
6	0	emotion_heart/Somaticmarkerhypothesis_7.txt	1
7	0	available_heuristic/Availabilityheuristic_5.txt	1
7	0	available_heuristic/Availabilityheuristic_1.txt	1
7	0	available_heuristic/Availabilityheuristic_3.txt	1
7	0	available_heuristic/Availabilityheuristic_4.txt	1
8	0	psych_code/collegereportcr186pdfsfvrsn15f49e842_2.txt	1
9	0	basking/Baskinginreflectedglory_3.txt	1
9	0	basking/Baskinginreflectedglory_4.txt	1
9	0	basking/Baskinginreflectedglory_6.txt	1
9	0	basking/Baskinginreflectedglory_7.txt	1
9	0	basking/Baskinginreflectedglory_10.txt	1
9	0	basking/Baskinginreflectedglory_8.txt	1
9	0	basking/Baskinginreflectedglory_11.txt	1
9	0	basking/Baskinginreflectedglory_5.txt	1
10	0	confirmation_bias/cphpg861448p6298338_7.txt	1
10	0	change_belief/Listofcognitivebiases_66.txt	1
10	0	confirmation_bias/cphpg861448p6298338_8.txt	1
11	0	focus_testing/full_15.txt	1
11	0	focus_testing/full_12.txt	1
11	0	focus_testing/full_14.txt	1
11	0	focus_testing/full_9.txt	1
11	0	focus_testing/full_22.txt	1
11	0	focus_testing/full_10.txt	1
11	0	focus_testing/full_18.txt	1
11	0	focus_testing/full_17.txt	1
11	0	focus_testing/full_19.txt	1
11	0	focus_testing/full_6.txt	1
11	0	focus_testing/full_21.txt	1
11	0	focus_testing/full_8.txt	1
11	0	focus_testing/full_7.txt	1
11	0	focus_testing/full_13.txt	1
11	0	focus_testing/full_16.txt	1
11	0	focus_testing/full_20.txt	1
12	0	reject_extreme/s4062201801975_17.txt	1
13	0	dopamine/oxytocinthelovehormone_6.txt	1
13	0	dopamine/dopaminethepathwaytopleasure_7.txt	1
13	0	dopamine/whatisanhedonia_1.txt	1
13	0	dopamine/oxytocinthelovehormone_8.txt	1
13	0	dopamine/oxytocinthelovehormone_7.txt	1
13	0	dopamine/oxytocinthelovehormone_5.txt	1
13	0	dopamine/dopaminethepathwaytopleasure_6.txt	1
13	0	dopamine/serotoninthenaturalmoodbooster_6.txt	1
13	0	dopamine/serotoninthenaturalmoodbooster_7.txt	1
13	0	dopamine/endorphinsthebrainsnaturalpainreliever_6.txt	1
13	0	dopamine/oxytocinthelovehormone_10.txt	1
13	0	dopamine/serotoninthenaturalmoodbooster_8.txt	1
13	0	dopamine/endorphinsthebrainsnaturalpainreliever_7.txt	1
13	0	dopamine/oxytocinthelovehormone_9.txt	1
14	0	personality_disorder/Personalitydisorder_135.txt	1
15	0	gene_express/Geneexpression_32.txt	1
15	0	gene_express/Geneexpression_37.txt	1
15	0	gene_express/Geneexpression_11.txt	1
15	0	gene_express/Geneexpression_39.txt	1
15	0	gene_express/Geneexpression_5.txt	1
15	0	gene_express/Geneexpression_42.txt	1
15	0	gene_express/Geneexpression_38.txt	1
15	0	gene_express/Geneexpression_10.txt	1
15	0	gene_express/Geneexpression_19.txt	1
15	0	gene_express/Geneexpression_34.txt	1
15	0	gene_express/Geneexpression_43.txt	1
15	0	gene_express/Geneexpression_40.txt	1
15	0	gene_express/Geneexpression_41.txt	1
15	0	gene_express/Geneexpression_30.txt	1
15	0	gene_express/Geneexpression_33.txt	1
15	0	gene_express/Geneexpression_6.txt	1
15	0	gene_express/Geneexpression_18.txt	1
15	0	gene_express/Geneexpression_15.txt	1
15	0	gene_express/Geneexpression_20.txt	1
15	0	gene_express/Geneexpression_4.txt	1
15	0	gene_express/Geneexpression_31.txt	1
15	0	gene_express/Geneexpression_29.txt	1
15	0	gene_express/Geneexpression_25.txt	1
15	0	gene_express/Geneexpression_44.txt	1
15	0	gene_express/Geneexpression_14.txt	1
15	0	gene_express/Geneexpression_21.txt	1
15	0	gene_express/Geneexpression_17.txt	1
15	0	gene_express/Geneexpression_28.txt	1
15	0	gene_express/Geneexpression_16.txt	1
15	0	gene_express/Geneexpression_12.txt	1
15	0	gene_express/Geneexpression_35.txt	1
15	0	gene_express/Geneexpression_13.txt	1
15	0	gene_express/Geneexpression_36.txt	1
15	0	gene_express/Geneexpression_26.txt	1
16	0	finger_motion/Basalganglia_3.txt	1
16	0	finger_motion/Motorcontrol_8.txt	1
17	0	fmri/hbf2_0.txt	1
18	0	methodology/osopdf_3.txt	1
18	0	methodology/osopdf_0.txt	1
18	0	methodology/osopdf_2.txt	1
18	0	methodology/osopdf_4.txt	1
18	0	methodology/osopdf_1.txt	1
18	0	methodology/osopdf_5.txt	1
19	0	illusion/VSJ04whtml_0.txt	1
19	0	illusion/Peripheraldriftillusion_4.txt	1
19	0	illusion/Peripheraldriftillusion_3.txt	1
19	0	illusion/VSJ04whtml_1.txt	1
20	0	psycho_flow/Flowpsychology_15.txt	1
20	0	psycho_flow/Flowpsychology_3.txt	1
21	0	sound_local/Soundlocalization_18.txt	1
21	0	sound_local/Soundlocalization_7.txt	1
21	0	sound_local/Soundlocalization_9.txt	1
21	0	sound_local/Soundlocalization_5.txt	1
21	0	sound_local/Soundlocalization_19.txt	1
21	0	sound_local/Interauraltimedifference_4.txt	1
21	0	sound_local/Soundlocalization_6.txt	1
21	0	sound_local/Interauraltimedifference_3.txt	1
21	0	sound_local/Soundlocalization_13.txt	1
21	0	sound_local/Soundlocalization_21.txt	1
21	0	sound_local/Interauraltimedifference_8.txt	1
21	0	sound_local/Soundlocalization_24.txt	1
21	0	sound_local/Soundlocalization_17.txt	1
21	0	sound_local/Soundlocalization_8.txt	1
21	0	sound_local/Soundlocalization_20.txt	1
21	0	sound_local/Soundlocalization_12.txt	1
21	0	sound_local/Soundlocalization_15.txt	1
21	0	sound_local/Interauraltimedifference_7.txt	1
21	0	sound_local/Interauraltimedifference_5.txt	1
21	0	sound_local/Soundlocalization_14.txt	1
21	0	sound_local/Soundlocalization_16.txt	1
21	0	sound_local/Soundlocalization_25.txt	1
21	0	sound_local/Soundlocalization_26.txt	1
21	0	sound_local/Soundlocalization_11.txt	1
21	0	sound_local/Soundlocalization_10.txt	1
21	0	sound_local/Soundlocalization_23.txt	1
21	0	sound_local/Soundlocalization_22.txt	1
21	0	sound_local/Interauraltimedifference_6.txt	1
22	0	surgeon_son/Implicitassociationtest_5.txt	1
22	0	surgeon_son/Implicitassociationtest_21.txt	1
22	0	surgeon_son/Implicitassociationtest_13.txt	1
23	0	anthropo/Zoomorphism_5.txt	1
23	0	anthropo/Zoomorphism_7.txt	1
23	0	anthropo/Zoomorphism_3.txt	1
23	0	anthropo/Zoomorphism_8.txt	1
23	0	anthropo/Zoomorphism_6.txt	1
24	0	delusion/communicatingpsychosisaspx_25.txt	1
25	0	polarization/segregation_1.txt	1
25	0	polarization/0146167219833389_4.txt	1
26	0	homophily/Homophily_7.txt	1
27	0	russell/27181_18.txt	1
27	0	russell/27181_23.txt	1
27	0	russell/27181_25.txt	1
27	0	russell/27181_27.txt	1
27	0	russell/27181_24.txt	1
27	0	russell/27181_28.txt	1
27	0	russell/27181_26.txt	1
27	0	russell/27181_22.txt	1
27	0	russell/27181_20.txt	1
27	0	russell/27181_19.txt	1
27	0	russell/27181_17.txt	1
28	0	multilevel_modeling/multilevelhierarchicalmixedmodelsterminology_5.txt	1
28	0	multilevel_modeling/multilevelhierarchicalmixedmodelsterminology_4.txt	1
28	0	multilevel_modeling/multilevelhierarchicalmixedmodelsterminology_3.txt	1
29	0	verbal_memory/02687030701803788_2.txt	1
29	0	verbal_memory/Memoryspan_3.txt	1
29	0	verbal_memory/02687030701803788_6.txt	1
29	0	verbal_memory/02687030701803788_5.txt	1
29	0	verbal_memory/02687030701803788_4.txt	1
29	0	verbal_memory/02687030701803788_3.txt	1
30	0	basiler_membrane/function_6.txt	1
30	0	basiler_membrane/function_7.txt	1
30	0	basiler_membrane/function_2.txt	1
30	0	basiler_membrane/function_8.txt	1
31	0	brain_pianist/splitbrainsyndrome_6.txt	1
31	0	brain_pianist/splitbrainsyndrome_8.txt	1
31	0	brain_pianist/splitbrainsyndrome_7.txt	1
32	0	habit_addiction/PMC3151730_3.txt	1
32	0	habit_addiction/PMC3151730_4.txt	1
32	0	habit_addiction/PMC3151730_1.txt	1
33	0	pygmalion/Pygmalioneffect_3.txt	1
34	0	men_women_science/19883140_128.txt	1
35	0	vengeance/p8418n91jpdf_6.txt	1
35	0	vengeance/p8418n91jpdf_16.txt	1
35	0	vengeance/p8418n91jpdf_11.txt	1
35	0	vengeance/p8418n91jpdf_9.txt	1
35	0	vengeance/p8418n91jpdf_7.txt	1
35	0	vengeance/p8418n91jpdf_5.txt	1
35	0	vengeance/p8418n91jpdf_8.txt	1
35	0	vengeance/p8418n91jpdf_10.txt	1
35	0	vengeance/p8418n91jpdf_0.txt	1
35	0	vengeance/p8418n91jpdf_1.txt	1
35	0	vengeance/p8418n91jpdf_14.txt	1
35	0	vengeance/p8418n91jpdf_3.txt	1
35	0	vengeance/p8418n91jpdf_15.txt	1
35	0	vengeance/p8418n91jpdf_2.txt	1
35	0	vengeance/p8418n91jpdf_4.txt	1
35	0	vengeance/p8418n91jpdf_12.txt	1
35	0	vengeance/p8418n91jpdf_13.txt	1
36	0	gay_genetic/mills2019pdf_1.txt	1
36	0	gay_genetic/mills2019pdf_0.txt	1
37	0	masochism/PMC4795098_34.txt	1
37	0	masochism/PMC4795098_27.txt	1
37	0	masochism/PMC4795098_23.txt	1
37	0	masochism/PMC4795098_8.txt	1
37	0	masochism/PMC4795098_14.txt	1
37	0	masochism/PMC4795098_11.txt	1
37	0	masochism/PMC4795098_25.txt	1
37	0	masochism/PMC4795098_12.txt	1
37	0	masochism/PMC4795098_10.txt	1
37	0	masochism/PMC4795098_36.txt	1
37	0	masochism/PMC4795098_30.txt	1
37	0	masochism/PMC4795098_31.txt	1
37	0	masochism/PMC4795098_38.txt	1
37	0	masochism/PMC4795098_37.txt	1
37	0	masochism/PMC4795098_44.txt	1
37	0	masochism/PMC4795098_35.txt	1
37	0	masochism/PMC4795098_9.txt	1
37	0	masochism/PMC4795098_33.txt	1
37	0	masochism/PMC4795098_4.txt	1
37	0	masochism/PMC4795098_18.txt	1
37	0	masochism/PMC4795098_28.txt	1
37	0	masochism/PMC4795098_32.txt	1
37	0	masochism/PMC4795098_3.txt	1
37	0	masochism/PMC4795098_24.txt	1
37	0	masochism/PMC4795098_41.txt	1
37	0	masochism/PMC4795098_15.txt	1
37	0	masochism/PMC4795098_17.txt	1
37	0	masochism/PMC4795098_26.txt	1
37	0	masochism/PMC4795098_13.txt	1
37	0	masochism/PMC4795098_21.txt	1
37	0	masochism/PMC4795098_29.txt	1
37	0	masochism/PMC4795098_5.txt	1
37	0	masochism/PMC4795098_20.txt	1
37	0	masochism/PMC4795098_19.txt	1
37	0	masochism/PMC4795098_42.txt	1
37	0	masochism/PMC4795098_16.txt	1
37	0	masochism/PMC4795098_39.txt	1
37	0	masochism/PMC4795098_43.txt	1
37	0	masochism/PMC4795098_40.txt	1
37	0	masochism/PMC4795098_6.txt	1
37	0	masochism/PMC4795098_22.txt	1
38	0	analysis_paralysis/Analysisparalysis_3.txt	1
39	0	thought_terminate/Chaoticitinerancy_47.txt	1
39	0	thought_terminate/Chaoticitinerancy_55.txt	1
39	0	thought_terminate/Chaoticitinerancy_51.txt	1
39	0	thought_terminate/Chaoticitinerancy_52.txt	1
39	0	thought_terminate/Chaoticitinerancy_56.txt	1
39	0	thought_terminate/Chaoticitinerancy_41.txt	1
39	0	thought_terminate/Chaoticitinerancy_43.txt	1
39	0	thought_terminate/Chaoticitinerancy_54.txt	1
39	0	thought_terminate/Chaoticitinerancy_30.txt	1
39	0	thought_terminate/Chaoticitinerancy_45.txt	1
39	0	thought_terminate/Chaoticitinerancy_53.txt	1
39	0	thought_terminate/Chaoticitinerancy_40.txt	1
39	0	thought_terminate/Chaoticitinerancy_34.txt	1
39	0	thought_terminate/Chaoticitinerancy_33.txt	1
39	0	thought_terminate/Chaoticitinerancy_31.txt	1
39	0	thought_terminate/Chaoticitinerancy_38.txt	1
39	0	thought_terminate/Chaoticitinerancy_25.txt	1
39	0	thought_terminate/Chaoticitinerancy_50.txt	1
39	0	thought_terminate/Chaoticitinerancy_13.txt	1
39	0	thought_terminate/Chaoticitinerancy_12.txt	1
39	0	thought_terminate/Chaoticitinerancy_57.txt	1
39	0	thought_terminate/Chaoticitinerancy_32.txt	1
40	0	tomboy/Effeminacy_42.txt	1
40	0	tomboy/Effeminacy_44.txt	1
41	0	gay_genetic/mills2019pdf_1.txt	1
41	0	sex_fluid/s105080129913y_21.txt	1
41	0	gay_genetic/mills2019pdf_0.txt	1
42	0	schizophrenia/1874317_10.txt	1
42	0	schizophrenia/1874317_25.txt	1
42	0	schizophrenia/1874317_33.txt	1
42	0	schizophrenia/1874317_31.txt	1
42	0	schizophrenia/1874317_21.txt	1
42	0	schizophrenia/1874317_32.txt	1
42	0	schizophrenia/1874317_12.txt	1
42	0	schizophrenia/1874317_8.txt	1
42	0	schizophrenia/1874317_18.txt	1
42	0	schizophrenia/1874317_9.txt	1
42	0	schizophrenia/1874317_29.txt	1
42	0	schizophrenia/1874317_2.txt	1
42	0	schizophrenia/1874317_23.txt	1
42	0	schizophrenia/1874317_17.txt	1
42	0	schizophrenia/1874317_11.txt	1
42	0	schizophrenia/1874317_30.txt	1
42	0	schizophrenia/1874317_6.txt	1
42	0	schizophrenia/1874317_26.txt	1
42	0	schizophrenia/1874317_4.txt	1
42	0	schizophrenia/1874317_16.txt	1
42	0	schizophrenia/1874317_35.txt	1
42	0	schizophrenia/1874317_20.txt	1
42	0	schizophrenia/1874317_3.txt	1
42	0	schizophrenia/1874317_15.txt	1
42	0	schizophrenia/1874317_14.txt	1
42	0	schizophrenia/1874317_13.txt	1
42	0	schizophrenia/1874317_27.txt	1
42	0	schizophrenia/1874317_24.txt	1
42	0	schizophrenia/1874317_5.txt	1
42	0	schizophrenia/1874317_34.txt	1
42	0	schizophrenia/1874317_19.txt	1
42	0	schizophrenia/1874317_28.txt	1
42	0	schizophrenia/1874317_7.txt	1
42	0	schizophrenia/1874317_22.txt	1
43	0	pareidolia/Pareidolia_1.txt	1
43	0	pareidolia/Pareidolia_7.txt	1
44	0	trust_expert/TheGellMannAmnesiaEffect_26.txt	1
45	0	recurrent_synapes/recurrentprimerpdf_1.txt	1
45	0	recurrent_synapes/PMC3219532_2.txt	1
46	0	temporal_encoding/PMC4830363_5.txt	1
46	0	temporal_encoding/PMC4830363_12.txt	1
46	0	temporal_encoding/PMC4830363_1.txt	1
46	0	temporal_encoding/PMC4830363_8.txt	1
46	0	temporal_encoding/PMC4830363_9.txt	1
46	0	temporal_encoding/PMC4830363_4.txt	1
46	0	temporal_encoding/PMC4830363_7.txt	1
46	0	temporal_encoding/PMC4830363_3.txt	1
46	0	temporal_encoding/PMC4830363_6.txt	1
46	0	temporal_encoding/PMC4830363_2.txt	1
46	0	temporal_encoding/PMC4830363_11.txt	1
46	0	temporal_encoding/PMC4830363_10.txt	1
47	0	natural_nurture/naturevsnurture_11.txt	1
47	0	natural_nurture/naturevsnurture_15.txt	1
47	0	natural_nurture/naturevsnurture_9.txt	1
47	0	natural_nurture/naturevsnurture_10.txt	1
47	0	natural_nurture/naturevsnurture_5.txt	1
47	0	natural_nurture/naturevsnurture_16.txt	1
