0	0	confirmation_bias/seeds_model_11.txt	1
47	0	natural_nurture/naturevsnurture_19.txt	1
47	0	natural_nurture/naturevsnurture_8.txt	1
47	0	natural_nurture/naturevsnurture_7.txt	1
47	0	natural_nurture/naturevsnurture_17.txt	1
47	0	natural_nurture/naturevsnurture_13.txt	1
47	0	natural_nurture/naturevsnurture_12.txt	1
47	0	natural_nurture/naturevsnurture_2.txt	1
47	0	natural_nurture/naturevsnurture_6.txt	1
47	0	natural_nurture/naturevsnurture_1.txt	1
47	0	natural_nurture/naturevsnurture_18.txt	1
47	0	natural_nurture/naturevsnurture_4.txt	1
47	0	natural_nurture/naturevsnurture_3.txt	1
47	0	natural_nurture/naturevsnurture_14.txt	1
48	0	cause_effect/reversecausality_1.txt	1
49	0	hindsight_bias/Hindsightbias_3.txt	1
50	0	fasting_workout/5911317_0.txt	1
50	0	fasting_workout/5911317_25.txt	1
50	0	fasting_workout/5911317_57.txt	1
50	0	fasting_workout/5911317_41.txt	1
50	0	fasting_workout/5911317_53.txt	1
50	0	fasting_workout/5911317_38.txt	1
50	0	fasting_workout/5911317_16.txt	1
50	0	fasting_workout/5911317_24.txt	1
50	0	fasting_workout/5911317_13.txt	1
50	0	fasting_workout/5911317_28.txt	1
50	0	fasting_workout/5911317_43.txt	1
50	0	fasting_workout/5911317_14.txt	1
50	0	fasting_workout/5911317_7.txt	1
50	0	fasting_workout/5911317_8.txt	1
50	0	fasting_workout/5911317_34.txt	1
50	0	fasting_workout/5911317_20.txt	1
50	0	fasting_workout/5911317_51.txt	1
50	0	fasting_workout/5911317_9.txt	1
50	0	fasting_workout/5911317_5.txt	1
50	0	fasting_workout/5911317_3.txt	1
50	0	fasting_workout/5911317_52.txt	1
50	0	fasting_workout/5911317_22.txt	1
50	0	fasting_workout/5911317_21.txt	1
50	0	fasting_workout/5911317_2.txt	1
50	0	fasting_workout/5911317_45.txt	1
50	0	fasting_workout/5911317_31.txt	1
50	0	fasting_workout/5911317_36.txt	1
50	0	fasting_workout/5911317_19.txt	1
50	0	fasting_workout/5911317_56.txt	1
50	0	fasting_workout/5911317_4.txt	1
50	0	fasting_workout/5911317_29.txt	1
50	0	fasting_workout/5911317_12.txt	1
50	0	fasting_workout/5911317_10.txt	1
50	0	fasting_workout/5911317_23.txt	1
50	0	fasting_workout/5911317_44.txt	1
50	0	fasting_workout/5911317_54.txt	1
50	0	fasting_workout/5911317_18.txt	1
50	0	fasting_workout/5911317_17.txt	1
50	0	fasting_workout/5911317_37.txt	1
50	0	fasting_workout/5911317_46.txt	1
50	0	fasting_workout/5911317_49.txt	1
50	0	fasting_workout/5911317_15.txt	1
50	0	fasting_workout/5911317_1.txt	1
50	0	fasting_workout/5911317_6.txt	1
50	0	fasting_workout/5911317_40.txt	1
50	0	fasting_workout/5911317_42.txt	1
50	0	fasting_workout/5911317_58.txt	1
50	0	fasting_workout/5911317_39.txt	1
50	0	fasting_workout/5911317_27.txt	1
50	0	fasting_workout/5911317_55.txt	1
50	0	fasting_workout/5911317_32.txt	1
50	0	fasting_workout/5911317_26.txt	1
50	0	fasting_workout/5911317_11.txt	1
50	0	fasting_workout/5911317_35.txt	1
51	0	perfect_pitch/identifyingnoteswithoutperfectpitch_1.txt	1
52	0	optimism/whatistheoptimismbias2795031_5.txt	1
53	0	causality_illusion/full_82.txt	1
54	0	iqeq_oscillation/Theoryofmultipleintelligences_25.txt	1
54	0	iqeq_oscillation/Theoryofmultipleintelligences_20.txt	1
55	0	sour_grape/TheFoxandtheGrapes_7.txt	1
55	0	sour_grape/TheFoxandtheGrapes_6.txt	1
55	0	sour_grape/TheFoxandtheGrapes_4.txt	1
55	0	sour_grape/TheFoxandtheGrapes_5.txt	1
56	0	forest_test/theforesttestanditsplaceinpsychoanalysis_4.txt	1
56	0	forest_test/theforesttestanditsplaceinpsychoanalysis_3.txt	1
56	0	forest_test/theforesttestanditsplaceinpsychoanalysis_2.txt	1
56	0	forest_test/theforesttestanditsplaceinpsychoanalysis_5.txt	1
57	0	revenge_multi/annurevpsych010418103305pdf_0.txt	1
57	0	revenge_multi/annurevpsych010418103305pdf_1.txt	1
58	0	reward_stimuli/Rewardsystem_6.txt	1
58	0	reward_stimuli/Rewardsystem_4.txt	1
58	0	reward_stimuli/Rewardsystem_5.txt	1
58	0	reward_stimuli/Rewardsystem_12.txt	1
59	0	quasi_experiment/PMC5036994_1.txt	1
59	0	quasi_experiment/PMC5036994_2.txt	1
59	0	quasi_experiment/PMC5036994_3.txt	1
59	0	quasi_experiment/PMC5036994_7.txt	1
60	0	emotion_definition/S2352250X17300106via3Dihub_2.txt	1
60	0	emotion_definition/S2352250X17300106via3Dihub_3.txt	1
60	0	emotion_definition/S2352250X17300106via3Dihub_5.txt	1
60	0	emotion_definition/S2352250X17300106via3Dihub_4.txt	1
61	0	iq_normal_dist/Intelligencequotient_15.txt	1
61	0	iq_normal_dist/Intelligencequotient_33.txt	1
62	0	herd_mentality/Herdmentality_40.txt	1
63	0	divergent_norm/Predictivecoding_12.txt	1
63	0	divergent_norm/Predictivecoding_15.txt	1
63	0	divergent_norm/Predictivecoding_10.txt	1
63	0	divergent_norm/Predictivecoding_16.txt	1
63	0	divergent_norm/Predictivecoding_11.txt	1
63	0	divergent_norm/Predictivecoding_14.txt	1
63	0	divergent_norm/Predictivecoding_13.txt	1
63	0	divergent_norm/Predictivecoding_7.txt	1
64	0	cosine_similarity/Similaritymeasure_6.txt	1
65	0	theory_of_mind/Theoryofmind_13.txt	1
65	0	theory_of_mind/Theoryofmind_12.txt	1
65	0	theory_of_mind/Theoryofmind_14.txt	1
65	0	theory_of_mind/Theoryofmind_10.txt	1
65	0	theory_of_mind/Theoryofmind_11.txt	1
66	0	horn_effect/Horneffect_6.txt	1
67	0	lucid_dream/Luciddream_5.txt	1
67	0	lucid_dream/Luciddream_6.txt	1
68	0	psychology_pricing/Psychologicalpricing_10.txt	1
69	0	aphasia/Aphasia_5.txt	1
70	0	illusion_control/Illusionofcontrol_4.txt	1
71	0	working_memory/PMC4445388_33.txt	1
71	0	working_memory/PMC4445388_25.txt	1
71	0	working_memory/PMC4445388_27.txt	1
71	0	working_memory/PMC4445388_29.txt	1
71	0	working_memory/PMC4445388_5.txt	1
71	0	working_memory/PMC4445388_21.txt	1
71	0	working_memory/PMC4445388_22.txt	1
71	0	working_memory/PMC4445388_14.txt	1
71	0	working_memory/PMC4445388_31.txt	1
71	0	working_memory/PMC4445388_8.txt	1
71	0	working_memory/PMC4445388_6.txt	1
71	0	working_memory/PMC4445388_39.txt	1
71	0	working_memory/PMC4445388_2.txt	1
71	0	working_memory/PMC4445388_17.txt	1
71	0	working_memory/PMC4445388_13.txt	1
71	0	working_memory/PMC4445388_28.txt	1
71	0	working_memory/PMC4445388_36.txt	1
71	0	working_memory/PMC4445388_15.txt	1
71	0	working_memory/PMC4445388_20.txt	1
71	0	working_memory/PMC4445388_32.txt	1
71	0	working_memory/PMC4445388_26.txt	1
71	0	working_memory/PMC4445388_7.txt	1
71	0	working_memory/PMC4445388_19.txt	1
71	0	working_memory/PMC4445388_23.txt	1
71	0	working_memory/PMC4445388_4.txt	1
71	0	working_memory/PMC4445388_10.txt	1
71	0	working_memory/PMC4445388_12.txt	1
71	0	working_memory/PMC4445388_30.txt	1
71	0	working_memory/PMC4445388_9.txt	1
71	0	working_memory/PMC4445388_38.txt	1
71	0	working_memory/PMC4445388_11.txt	1
71	0	working_memory/PMC4445388_24.txt	1
71	0	working_memory/PMC4445388_37.txt	1
71	0	working_memory/PMC4445388_3.txt	1
71	0	working_memory/PMC4445388_1.txt	1
71	0	working_memory/PMC4445388_35.txt	1
71	0	working_memory/PMC4445388_16.txt	1
71	0	working_memory/PMC4445388_34.txt	1
71	0	working_memory/PMC4445388_18.txt	1
72	0	fmri_tms/pnas1522551113_5.txt	1
72	0	fmri_tms/pnas1522551113_16.txt	1
72	0	fmri_tms/pnas1522551113_19.txt	1
72	0	fmri_tms/pnas1522551113_23.txt	1
72	0	fmri_tms/pnas1522551113_6.txt	1
72	0	fmri_tms/pnas1522551113_22.txt	1
72	0	fmri_tms/pnas1522551113_3.txt	1
72	0	fmri_tms/pnas1522551113_24.txt	1
72	0	fmri_tms/pnas1522551113_17.txt	1
72	0	fmri_tms/pnas1522551113_15.txt	1
72	0	fmri_tms/pnas1522551113_9.txt	1
72	0	fmri_tms/pnas1522551113_20.txt	1
72	0	fmri_tms/pnas1522551113_2.txt	1
72	0	fmri_tms/pnas1522551113_10.txt	1
72	0	fmri_tms/pnas1522551113_25.txt	1
72	0	fmri_tms/pnas1522551113_18.txt	1
72	0	fmri_tms/pnas1522551113_7.txt	1
72	0	fmri_tms/pnas1522551113_8.txt	1
72	0	fmri_tms/pnas1522551113_21.txt	1
72	0	fmri_tms/pnas1522551113_14.txt	1
72	0	fmri_tms/pnas1522551113_4.txt	1
73	0	procedual_memory/Proceduralmemory_4.txt	1
74	0	psycho_neuro/neuroscience_11.txt	1
74	0	psycho_neuro/neuroscience_13.txt	1
74	0	psycho_neuro/neuroscience_12.txt	1
75	0	rumination/Ruminationpsychology_4.txt	1
76	0	chick_vision/jexbiopdf_10.txt	1
76	0	chick_vision/jexbiopdf_3.txt	1
76	0	chick_vision/jexbiopdf_6.txt	1
76	0	chick_vision/jexbiopdf_1.txt	1
76	0	chick_vision/jexbiopdf_11.txt	1
76	0	chick_vision/jexbiopdf_0.txt	1
76	0	chick_vision/jexbiopdf_9.txt	1
76	0	chick_vision/jexbiopdf_7.txt	1
76	0	chick_vision/jexbiopdf_5.txt	1
76	0	chick_vision/jexbiopdf_8.txt	1
76	0	chick_vision/jexbiopdf_2.txt	1
76	0	chick_vision/jexbiopdf_4.txt	1
77	0	sandwich_technique/25792_0.txt	1
78	0	tacit_knowledge/Tacitknowledge_7.txt	1
78	0	tacit_knowledge/Tacitknowledge_4.txt	1
79	0	negative_bias/Negativitybias_4.txt	1
80	0	categorization/Categorization_6.txt	1
81	0	illogical_things/strikethroughhowtrumpovertonwindowextremenormal_7.txt	1
82	0	materialism/Eliminativematerialism_30.txt	1
82	0	materialism/Eliminativematerialism_5.txt	1
82	0	materialism/Eliminativematerialism_4.txt	1
83	0	tipoftoungue/Tipofthetongue_11.txt	1
83	0	tipoftoungue/Tipofthetongue_21.txt	1
83	0	tipoftoungue/Tipofthetongue_12.txt	1
83	0	tipoftoungue/Tipofthetongue_29.txt	1
83	0	tipoftoungue/Tipofthetongue_28.txt	1
83	0	tipoftoungue/Tipofthetongue_31.txt	1
83	0	tipoftoungue/Tipofthetongue_30.txt	1
83	0	tipoftoungue/Tipofthetongue_10.txt	1
83	0	tipoftoungue/Tipofthetongue_19.txt	1
83	0	tipoftoungue/Tipofthetongue_25.txt	1
83	0	tipoftoungue/Tipofthetongue_14.txt	1
83	0	tipoftoungue/Tipofthetongue_4.txt	1
83	0	tipoftoungue/Tipofthetongue_23.txt	1
83	0	tipoftoungue/Tipofthetongue_7.txt	1
83	0	tipoftoungue/Tipofthetongue_24.txt	1
83	0	tipoftoungue/Tipofthetongue_26.txt	1
83	0	tipoftoungue/Tipofthetongue_13.txt	1
83	0	tipoftoungue/Tipofthetongue_9.txt	1
83	0	tipoftoungue/Tipofthetongue_8.txt	1
83	0	tipoftoungue/Tipofthetongue_27.txt	1
83	0	tipoftoungue/Tipofthetongue_22.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_8.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_7.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_4.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_1.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_0.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_10.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_5.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_6.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_11.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_3.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_2.txt	1
84	0	positive_negative_reinforce/behavan000020003pdf_9.txt	1
85	0	avoidance_coping/Avoidancecoping_5.txt	1
86	0	gossip/gossipisasocialskillnotacharacterflaw51629_8.txt	1
86	0	gossip/gossipisasocialskillnotacharacterflaw51629_9.txt	1
86	0	gossip/gossipisasocialskillnotacharacterflaw51629_10.txt	1
86	0	gossip/gossipisasocialskillnotacharacterflaw51629_12.txt	1
86	0	gossip/gossipisasocialskillnotacharacterflaw51629_7.txt	1
86	0	gossip/gossipisasocialskillnotacharacterflaw51629_11.txt	1
87	0	synes/home_1.txt	1
88	0	bandwagon/Bandwagoneffect_4.txt	1
89	0	active_learning/activelearning_7.txt	1
89	0	active_learning/activelearning_6.txt	1
90	0	Kohlberg/LawrenceKohlberg27sstagesofmoraldevelopment_17.txt	1
91	0	picknose/Excoriationdisorder_7.txt	1
91	0	picknose/Excoriationdisorder_5.txt	1
91	0	picknose/Excoriationdisorder_4.txt	1
91	0	picknose/Excoriationdisorder_8.txt	1
91	0	picknose/Excoriationdisorder_6.txt	1
91	0	picknose/Excoriationdisorder_9.txt	1
92	0	already_dream/dejareve_7.txt	1
92	0	already_dream/dejareve_8.txt	1
92	0	already_dream/dejareve_3.txt	1
92	0	already_dream/dejareve_5.txt	1
92	0	already_dream/dejareve_6.txt	1
92	0	already_dream/dejareve_4.txt	1
92	0	already_dream/dejareve_9.txt	1
93	0	excessive_shock/excessiveattentionseekinganddramaaddiction_6.txt	1
93	0	excessive_shock/excessiveattentionseekinganddramaaddiction_4.txt	1
93	0	excessive_shock/excessiveattentionseekinganddramaaddiction_7.txt	1
93	0	excessive_shock/excessiveattentionseekinganddramaaddiction_3.txt	1
93	0	excessive_shock/excessiveattentionseekinganddramaaddiction_5.txt	1
94	0	sensation_seeking/Sensationseeking_9.txt	1
94	0	sensation_seeking/Sensationseeking_5.txt	1
94	0	sensation_seeking/Sensationseeking_6.txt	1
94	0	sensation_seeking/Sensationseeking_8.txt	1
94	0	sensation_seeking/Sensationseeking_7.txt	1
94	0	sensation_seeking/Sensationseeking_4.txt	1
95	0	social_status/climbing_the_social_mobility_3.txt	1
96	0	burnout/thetelltalesignsofburnoutdoyouhavethem_4.txt	1
96	0	burnout/thetelltalesignsofburnoutdoyouhavethem_3.txt	1
97	0	social_facilitation/Socialfacilitation_26.txt	1
97	0	social_facilitation/Socialfacilitation_12.txt	1
97	0	social_facilitation/Socialfacilitation_20.txt	1
97	0	social_facilitation/Socialfacilitation_10.txt	1
97	0	social_facilitation/Socialfacilitation_8.txt	1
97	0	social_facilitation/Socialfacilitation_16.txt	1
97	0	social_facilitation/Socialfacilitation_9.txt	1
97	0	social_facilitation/Socialfacilitation_32.txt	1
97	0	social_facilitation/Socialfacilitation_31.txt	1
97	0	social_facilitation/Socialfacilitation_15.txt	1
97	0	social_facilitation/Socialfacilitation_29.txt	1
97	0	social_facilitation/Socialfacilitation_25.txt	1
97	0	social_facilitation/Socialfacilitation_13.txt	1
97	0	social_facilitation/Socialfacilitation_34.txt	1
97	0	social_facilitation/Socialfacilitation_14.txt	1
97	0	social_facilitation/Socialfacilitation_11.txt	1
97	0	social_facilitation/Socialfacilitation_21.txt	1
97	0	social_facilitation/Socialfacilitation_7.txt	1
97	0	social_facilitation/Socialfacilitation_17.txt	1
97	0	social_facilitation/Socialfacilitation_18.txt	1
97	0	social_facilitation/Socialfacilitation_22.txt	1
97	0	social_facilitation/Socialfacilitation_27.txt	1
97	0	social_facilitation/Socialfacilitation_24.txt	1
97	0	social_facilitation/Socialfacilitation_33.txt	1
97	0	social_facilitation/Socialfacilitation_19.txt	1
97	0	social_facilitation/Socialfacilitation_6.txt	1
97	0	social_facilitation/Socialfacilitation_23.txt	1
97	0	social_facilitation/Socialfacilitation_5.txt	1
97	0	social_facilitation/Socialfacilitation_30.txt	1
97	0	social_facilitation/Socialfacilitation_28.txt	1
98	0	selection_bias/Selectionbias_3.txt	1
98	0	selection_bias/Selectionbias_5.txt	1
98	0	selection_bias/Selectionbias_11.txt	1
98	0	selection_bias/Selectionbias_4.txt	1
98	0	selection_bias/Selectionbias_9.txt	1
98	0	selection_bias/Selectionbias_7.txt	1
98	0	selection_bias/Selectionbias_8.txt	1
98	0	selection_bias/Selectionbias_6.txt	1
98	0	selection_bias/Selectionbias_10.txt	1
99	0	overthinking/overthinkingcanbedetrimentalhumanperformance_27.txt	1
99	0	overthinking/overthinkingcanbedetrimentalhumanperformance_29.txt	1
99	0	overthinking/overthinkingcanbedetrimentalhumanperformance_30.txt	1
99	0	overthinking/overthinkingcanbedetrimentalhumanperformance_37.txt	1
99	0	overthinking/overthinkingcanbedetrimentalhumanperformance_32.txt	1
99	0	overthinking/overthinkingcanbedetrimentalhumanperformance_34.txt	1
99	0	overthinking/overthinkingcanbedetrimentalhumanperformance_28.txt	1
99	0	overthinking/overthinkingcanbedetrimentalhumanperformance_33.txt	1
99	0	overthinking/overthinkingcanbedetrimentalhumanperformance_36.txt	1
99	0	overthinking/overthinkingcanbedetrimentalhumanperformance_35.txt	1
99	0	overthinking/overthinkingcanbedetrimentalhumanperformance_31.txt	1
100	0	mentalblock/Mentalblock_3.txt	1
