0	0	snowflake_docs/flatten_6_0.txt	1
52	0	aws_legacy_credentials_and_S3/aws_legacy_credentials_0_0.txt	1
52	0	aws_legacy_credentials_and_S3/aws_legacy_credentials_0_2.txt	1
52	0	aws_legacy_credentials_and_S3/aws_legacy_credentials_0_1.txt	1
52	0	aws_legacy_credentials_and_S3/aws_legacy_credentials_0_3.txt	1
52	0	aws_legacy_credentials_and_S3/aws_legacy_credentials_0_4.txt	1
53	0	hugging_face/hugging_face_0_3.txt	1
53	0	hugging_face/hugging_face_0_2.txt	1
53	0	hugging_face/hugging_face_0_1.txt	1
54	0	Mmdn_built_in_objects/Mmdn_built_in_objects_106_4.txt	1
54	0	Mmdn_built_in_objects/Mmdn_built_in_objects_106_3.txt	1
54	0	Mmdn_built_in_objects/Mmdn_built_in_objects_81_5.txt	1
54	0	Mmdn_built_in_objects/Mmdn_built_in_objects_81_3.txt	1
54	0	Mmdn_built_in_objects/Mmdn_built_in_objects_81_4.txt	1
54	0	Mmdn_built_in_objects/Mmdn_built_in_objects_106_5.txt	1
55	0	swift_array_methods/swift_array_methods_0_2.txt	1
56	0	flutter_classes/flutter_classes_0_1.txt	1
56	0	flutter_classes/flutter_classes_1_1.txt	1
56	0	flutter_classes/flutter_classes_0_2.txt	1
56	0	flutter_classes/flutter_classes_1_0.txt	1
56	0	flutter_classes/flutter_classes_0_0.txt	1
57	0	pandas_series/pandas_series_48_5.txt	1
57	0	pandas_series/pandas_series_48_6.txt	1
58	0	kotlin_ObservableProperty_delegates/ObservableProperty_0_0.txt	1
59	0	mulesoft_runtime_Objects/mulesoft_runtime_6_4.txt	1
60	0	Mmdn_Instance_console/Mmdn_Instance_console_3_1.txt	1
61	0	Gtk_FileChooserDialog_MessageDialog/MessageDialog_127_0.txt	1
61	0	Gtk_FileChooserDialog_MessageDialog/Gtk_FileChooserDialog_189_0.txt	1
62	0	react_dev/react_dev_1_0.txt	1
62	0	react_dev/react_dev_1_1.txt	1
63	0	rust_std_library_types_Traits/rust_std_library_types_1_3.txt	1
64	0	r_std_hashmap/r_std_hashmap_16_2.txt	1
64	0	r_std_hashmap/r_std_hashmap_16_0.txt	1
64	0	r_std_hashmap/r_std_hashmap_16_1.txt	1
65	0	Mmdn_object/Mmdn_object_7_2.txt	1
65	0	Mmdn_object/Mmdn_object_7_3.txt	1
65	0	Mmdn_object/Mmdn_object_7_1.txt	1
66	0	docker_compose_buildx/docker_compose_16_7.txt	1
67	0	Mmdn_Methods_Properties/Mmdn_methods_15_3.txt	1
67	0	Mmdn_Methods_Properties/Mmdn_methods_15_5.txt	1
67	0	Mmdn_Methods_Properties/Mmdn_methods_15_6.txt	1
67	0	Mmdn_Methods_Properties/Mmdn_methods_15_4.txt	1
68	0	python_data_model/python_data_model_13_0.txt	1
69	0	GNU_operating_fields_and_characters/GNU_operating_fields_and_characters_11_0.txt	1
70	0	github_using_workflows_jobs/github_using_workflows_9_6.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_12.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_3.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_25.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_19.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_17.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_32.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_13.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_22.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_11.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_21.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_10.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_28.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_5.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_23.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_18.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_6.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_33.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_26.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_9.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_2.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_31.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_16.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_0.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_27.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_20.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_24.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_30.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_15.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_7.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_29.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_8.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_4.txt	1
71	0	DBMS_LOB_LIBCACHE/oracle_DBMS_LOB_9_14.txt	1
72	0	Daniel_Schroeder/Daniel_Schroeder_4_1.txt	1
72	0	Daniel_Schroeder/Daniel_Schroeder_4_3.txt	1
72	0	Daniel_Schroeder/Daniel_Schroeder_4_2.txt	1
72	0	Daniel_Schroeder/Daniel_Schroeder_4_0.txt	1
73	0	python_typing_tokenize/python_typing_2_0.txt	1
74	0	hamcrest_classes/hamcrest_classes_36_0.txt	1
74	0	hamcrest_classes/hamcrest_classes_36_1.txt	1
75	0	Miigon_blog/Miigon_blog_0_0.txt	1
75	0	Miigon_blog/Miigon_blog_0_1.txt	1
76	0	R_base_tools/R_base_all_416_1.txt	1
76	0	R_base_tools/R_micropan_26_0.txt	1
76	0	R_base_tools/R_base_all_416_0.txt	1
77	0	django_modeltranslation/django_modeltranslation_2_0.txt	1
78	0	wiki_function/wiki_function_1_5.txt	1
78	0	wiki_function/wiki_function_1_4.txt	1
79	0	Openai_Text_Generation/Openai_Text_Generation_0_0.txt	1
79	0	Openai_Text_Generation/Openai_Text_Generation_0_1.txt	1
79	0	Openai_Text_Generation/Openai_Text_Generation_0_4.txt	1
79	0	Openai_Text_Generation/Openai_Text_Generation_0_3.txt	1
80	0	WP_Scripts/WP_Scripts_14_0.txt	1
80	0	WP_Scripts/WP_Scripts_14_1.txt	1
81	0	pyproject_toml_Project_Summaries/pyproject_toml_1_0.txt	1
82	0	Process_Threads/Process_Threads_0_1.txt	1
82	0	Process_Threads/Process_Threads_0_0.txt	1
83	0	Java_Class_Objects_Observable/Java_Class_Objects_1_0.txt	1
84	0	jQuery_api/jQuery_api_0_5.txt	1
84	0	jQuery_api/jQuery_api_0_3.txt	1
84	0	jQuery_api/jQuery_api_0_1.txt	1
84	0	jQuery_api/jQuery_api_0_4.txt	1
84	0	jQuery_api/jQuery_api_0_2.txt	1
84	0	jQuery_api/jQuery_api_0_0.txt	1
85	0	Expressions_operators/Expressions_operators_35_10.txt	1
85	0	Expressions_operators/Expressions_operators_35_11.txt	1
85	0	Expressions_operators/Expressions_operators_35_13.txt	1
85	0	Expressions_operators/Expressions_operators_35_15.txt	1
85	0	Expressions_operators/Expressions_operators_35_12.txt	1
85	0	Expressions_operators/Expressions_operators_35_14.txt	1
85	0	Expressions_operators/Expressions_operators_35_9.txt	1
86	0	CoreWebView2/CoreWebView2_1_1.txt	1
87	0	oracle/oracle_2_4.txt	1
87	0	oracle/oracle_2_1.txt	1
87	0	oracle/oracle_2_0.txt	1
87	0	oracle/oracle_2_3.txt	1
88	0	vue_school/vue_school_2_3.txt	1
88	0	vue_school/vue_school_2_0.txt	1
88	0	vue_school/vue_school_2_2.txt	1
88	0	vue_school/vue_school_2_1.txt	1
89	0	lubridate/lubridate_4_1.txt	1
89	0	lubridate/lubridate_4_0.txt	1
90	0	R_base_all/R_base_all_404_0.txt	1
90	0	R_base_all/R_base_all_404_1.txt	1
90	0	R_base_all/R_base_all_207_0.txt	1
91	0	astropy_Time/astropy_Time_43_0.txt	1
92	0	R_base_all/R_base_all_351_0.txt	1
92	0	R_base_all/R_base_all_295_1.txt	1
92	0	R_base_all/R_base_all_351_1.txt	1
92	0	R_base_all/R_base_all_295_0.txt	1
92	0	R_base_all/R_base_all_351_2.txt	1
93	0	Client_Side/Client_Side_14_1.txt	1
94	0	String_prototype/String_prototype_30_3.txt	1
94	0	String_prototype/String_prototype_30_4.txt	1
94	0	String_prototype/String_prototype_30_5.txt	1
95	0	medium/medium_0_1.txt	1
95	0	medium/medium_0_0.txt	1
96	0	Request_Advanced/concurrent_futures_2_0.txt	1
96	0	Request_Advanced/concurrent_futures_2_1.txt	1
96	0	Request_Advanced/Request_Advanced_1_0.txt	1
97	0	re_functions/re_functions_2_2.txt	1
97	0	re_functions/re_functions_2_1.txt	1
97	0	re_functions/re_functions_2_3.txt	1
97	0	re_functions/re_functions_2_0.txt	1
97	0	re_functions/re_functions_2_4.txt	1
98	0	pydantic/pydantic_0_5.txt	1
98	0	pydantic/pydantic_0_7.txt	1
98	0	pydantic/pydantic_0_3.txt	1
98	0	pydantic/pydantic_0_0.txt	1
98	0	pydantic/pydantic_0_6.txt	1
98	0	pydantic/pydantic_0_4.txt	1
98	0	pydantic/pydantic_0_8.txt	1
98	0	pydantic/pydantic_0_2.txt	1
98	0	pydantic/pydantic_0_9.txt	1
99	0	freeCodeCamp/freeCodeCamp_0_0.txt	1
99	0	freeCodeCamp/freeCodeCamp_0_1.txt	1
100	0	Learn_filter_financial_functions/Learn_filter_0_1.txt	1
100	0	Learn_filter_financial_functions/Learn_filter_0_0.txt	1
101	0	C++_Ranges_library/C++_Ranges_library_123_2.txt	1
101	0	C++_Ranges_library/C++_Ranges_library_123_3.txt	1
102	0	DynamoDB_Security/DynamoDB_0_1.txt	1
102	0	DynamoDB_Security/DynamoDB_0_0.txt	1
103	0	Bind_variables_Managing_Transactions/Bind_variables_13_0.txt	1
104	0	xml_dom/xml_dom_minidom_0_0.txt	1
104	0	xml_dom/xml_dom_minidom_0_1.txt	1
105	0	firebase/firestore_0_13.txt	1
105	0	firebase/firestore_0_12.txt	1
105	0	firebase/firestore_1_13.txt	1
105	0	firebase/firestore_1_12.txt	1
105	0	firebase/firestore_0_14.txt	1
106	0	mudblazor/mudblazor_0_3.txt	1
106	0	mudblazor/mudblazor_0_1.txt	1
107	0	Electron/Electron_0_1.txt	1
108	0	reducers_and_actions_urls_rtk_query/reducers_and_actions_0_4.txt	1
108	0	reducers_and_actions_urls_rtk_query/reducers_and_actions_0_3.txt	1
108	0	reducers_and_actions_urls_rtk_query/reducers_and_actions_0_0.txt	1
108	0	reducers_and_actions_urls_rtk_query/reducers_and_actions_0_7.txt	1
108	0	reducers_and_actions_urls_rtk_query/reducers_and_actions_0_8.txt	1
108	0	reducers_and_actions_urls_rtk_query/reducers_and_actions_0_2.txt	1
108	0	reducers_and_actions_urls_rtk_query/reducers_and_actions_0_6.txt	1
108	0	reducers_and_actions_urls_rtk_query/reducers_and_actions_0_5.txt	1
108	0	reducers_and_actions_urls_rtk_query/reducers_and_actions_0_1.txt	1
109	0	gorm_associations_advanced/gorm_Advanced_4_0.txt	1
110	0	WinSCP/WinSCP_10_0.txt	1
111	0	React_hook_adding_interactivity/adding_interactivity_0_1.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_13.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_4.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_14.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_7.txt	1
111	0	React_hook_adding_interactivity/adding_interactivity_0_2.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_6.txt	1
111	0	React_hook_adding_interactivity/adding_interactivity_0_3.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_10.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_2.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_9.txt	1
111	0	React_hook_adding_interactivity/adding_interactivity_0_5.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_5.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_12.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_3.txt	1
111	0	React_hook_adding_interactivity/adding_interactivity_0_6.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_11.txt	1
111	0	React_hook_adding_interactivity/adding_interactivity_0_4.txt	1
111	0	React_hook_adding_interactivity/React_hook_0_8.txt	1
112	0	Script_Commands/Script_Commands_17_8.txt	1
112	0	Script_Commands/Script_Commands_17_7.txt	1
112	0	Script_Commands/Script_Commands_57_4.txt	1
112	0	Script_Commands/Script_Commands_17_1.txt	1
112	0	Script_Commands/Script_Commands_17_6.txt	1
112	0	Script_Commands/Script_Commands_57_1.txt	1
112	0	Script_Commands/Script_Commands_17_5.txt	1
112	0	Script_Commands/Script_Commands_57_2.txt	1
112	0	Script_Commands/Script_Commands_57_6.txt	1
112	0	Script_Commands/Script_Commands_57_5.txt	1
112	0	Script_Commands/Script_Commands_57_7.txt	1
112	0	Script_Commands/Script_Commands_57_3.txt	1
112	0	Script_Commands/Script_Commands_17_4.txt	1
112	0	Script_Commands/Script_Commands_17_3.txt	1
112	0	Script_Commands/Script_Commands_17_2.txt	1
113	0	mapbox_expressions_layers/mapbox_expressions_57_0.txt	1
114	0	cloudformation_commands/cloudformation_commands_58_2.txt	1
114	0	cloudformation_commands/cloudformation_commands_58_0.txt	1
114	0	cloudformation_commands/cloudformation_commands_58_1.txt	1
115	0	File_and_Directory_Entries_built_in_objects/built_in_objects_32_9.txt	1
115	0	File_and_Directory_Entries_built_in_objects/File_and_Directory_Entries_API_0_1.txt	1
116	0	R_base_all/R_base_all_351_1.txt	1
116	0	R_base_all/R_base_all_351_0.txt	1
116	0	R_base_all/R_base_all_351_2.txt	1
