0	0	incineration/Incineration_91.txt	1
0	0	incineration/Incineration_88.txt	1
0	0	incineration/Incineration_9.txt	1
0	0	incineration/Incineration_90.txt	1
0	0	incineration/Incineration_93.txt	1
0	0	incineration/Incineration_66.txt	1
0	0	incineration/Incineration_62.txt	1
0	0	incineration/Incineration_78.txt	1
0	0	incineration/Waste-to-energy_plant_17.txt	1
0	0	incineration/Incineration_26.txt	1
0	0	incineration/Incineration_85.txt	1
0	0	incineration/Incineration_67.txt	1
0	0	incineration/Incineration_102.txt	1
0	0	incineration/Incineration_23.txt	1
0	0	incineration/Incineration_58.txt	1
0	0	incineration/Incineration_89.txt	1
0	0	incineration/Incineration_99.txt	1
0	0	incineration/Incineration_97.txt	1
0	0	incineration/Waste-to-energy_plant_18.txt	1
0	0	incineration/Incineration_22.txt	1
0	0	incineration/Incineration_103.txt	1
0	0	incineration/Incineration_92.txt	1
0	0	incineration/Incineration_34.txt	1
0	0	incineration/Incineration_84.txt	1
0	0	incineration/Incineration_73.txt	1
1	0	water_spray/what_does_reduce_reuse_recycle_mean_22.txt	1
2	0	biodegradable/biodegradableplasticblendsoffernewoptionsfordisposalhtml_4.txt	1
2	0	biodegradable/201905compostablefoodpfasenvironmenthtml_2.txt	1
3	0	Lithium_in_the_earth/Lithiumionbattery_117.txt	1
3	0	Lithium_in_the_earth/globalenergyconsumption_1.txt	1
3	0	Lithium_in_the_earth/Lithium_48.txt	1
3	0	Lithium_in_the_earth/WhatisthetotalmassoftheEarthscrust_2.txt	1
3	0	Lithium_in_the_earth/S2405844019347012_11.txt	1
4	0	perennial_crop/comfreytrialshtml_3.txt	1
5	0	hot_water_cylinder/Legionnaires27disease_17.txt	1
5	0	hot_water_cylinder/Legionella_22.txt	1
6	0	flight_carbon_neutral/sustainabilityatqantashtml_2.txt	1
6	0	flight_carbon_neutral/sustainabilityatqantashtml_10.txt	1
6	0	flight_carbon_neutral/sustainableaviationfuelhtml_4.txt	1
6	0	flight_carbon_neutral/sustainabilityatqantashtml_5.txt	1
6	0	flight_carbon_neutral/sustainabilityatqantashtml_6.txt	1
6	0	flight_carbon_neutral/carbonoffsettinghtml_3.txt	1
6	0	flight_carbon_neutral/sustainabilityatqantashtml_8.txt	1
6	0	flight_carbon_neutral/sustainabilityatqantashtml_4.txt	1
6	0	flight_carbon_neutral/sustainableaviationfuelhtml_2.txt	1
6	0	flight_carbon_neutral/flycarbonneutralhtml_7.txt	1
6	0	flight_carbon_neutral/sustainableaviationfuelhtml_5.txt	1
6	0	flight_carbon_neutral/sustainabilityatqantashtml_9.txt	1
6	0	flight_carbon_neutral/sustainabilityatqantashtml_3.txt	1
6	0	flight_carbon_neutral/carbonoffsettinghtml_2.txt	1
6	0	flight_carbon_neutral/sustainableaviationfuelhtml_3.txt	1
6	0	flight_carbon_neutral/sustainableaviationfuelhtml_6.txt	1
7	0	inner_insulation/Passivesolarbuildingdesign_5.txt	1
7	0	inner_insulation/Passivesolarbuildingdesign_49.txt	1
7	0	inner_insulation/Passivesolarbuildingdesign_53.txt	1
7	0	inner_insulation/Passivesolarbuildingdesign_47.txt	1
7	0	inner_insulation/Passivesolarbuildingdesign_50.txt	1
7	0	inner_insulation/Passivesolarbuildingdesign_23.txt	1
7	0	inner_insulation/Passivesolarbuildingdesign_55.txt	1
7	0	inner_insulation/Passivesolarbuildingdesign_52.txt	1
7	0	inner_insulation/Passivesolarbuildingdesign_54.txt	1
8	0	washing_machines/sinnerscircle5149htm_7.txt	1
8	0	washing_machines/sinnerscircle5149htm_18.txt	1
8	0	washing_machines/sinnerscircle5149htm_16.txt	1
9	0	charge_battery/kasasmartwifipowerstriphs300_4.txt	1
9	0	charge_battery/kasasmartwifipowerstriphs300_6.txt	1
9	0	charge_battery/kasasmartwifipowerstriphs300_5.txt	1
9	0	charge_battery/kasasmartwifipowerstriphs300_8.txt	1
9	0	charge_battery/kasasmartwifipowerstriphs300_7.txt	1
10	0	wood_CO2/stationaryemissions32016pdf_50.txt	1
10	0	wood_CO2/stationaryemissions32016pdf_51.txt	1
11	0	electricity_switch_cars/20WWSItalypdf_6.txt	1
12	0	electricity_playground/y5686e06htm_8.txt	1
12	0	electricity_playground/10093AEfficiencyoftheHumanBody_15.txt	1
13	0	drought_garden/Xeriscaping_16.txt	1
13	0	drought_garden/Xeriscaping_15.txt	1
13	0	drought_garden/Xeriscaping_4.txt	1
13	0	drought_garden/Xeriscaping_12.txt	1
13	0	drought_garden/Xeriscaping_3.txt	1
13	0	drought_garden/Xeriscaping_18.txt	1
13	0	drought_garden/Xeriscaping_13.txt	1
13	0	drought_garden/Xeriscaping_9.txt	1
13	0	drought_garden/Xeriscaping_10.txt	1
13	0	drought_garden/Xeriscaping_8.txt	1
13	0	drought_garden/Xeriscaping_14.txt	1
13	0	drought_garden/Xeriscaping_7.txt	1
13	0	drought_garden/Xeriscaping_17.txt	1
13	0	drought_garden/Xeriscaping_11.txt	1
13	0	drought_garden/Xeriscaping_6.txt	1
13	0	drought_garden/Xeriscaping_5.txt	1
14	0	carbon_household/beopthtml_1.txt	1
15	0	sustainable_city_no_car/Compactcity_89.txt	1
15	0	sustainable_city_no_car/Compactcity_80.txt	1
15	0	sustainable_city_no_car/Compactcity_82.txt	1
15	0	sustainable_city_no_car/Compactcity_47.txt	1
15	0	sustainable_city_no_car/Compactcity_81.txt	1
15	0	sustainable_city_no_car/Compactcity_96.txt	1
15	0	sustainable_city_no_car/Compactcity_45.txt	1
15	0	sustainable_city_no_car/Compactcity_57.txt	1
15	0	sustainable_city_no_car/Compactcity_53.txt	1
15	0	sustainable_city_no_car/Compactcity_43.txt	1
15	0	sustainable_city_no_car/Compactcity_59.txt	1
15	0	sustainable_city_no_car/Compactcity_70.txt	1
15	0	sustainable_city_no_car/Compactcity_95.txt	1
15	0	sustainable_city_no_car/Compactcity_69.txt	1
15	0	sustainable_city_no_car/Compactcity_87.txt	1
15	0	sustainable_city_no_car/Compactcity_40.txt	1
15	0	sustainable_city_no_car/Compactcity_85.txt	1
15	0	sustainable_city_no_car/Compactcity_42.txt	1
15	0	sustainable_city_no_car/Compactcity_94.txt	1
15	0	sustainable_city_no_car/Compactcity_49.txt	1
15	0	sustainable_city_no_car/Compactcity_48.txt	1
15	0	sustainable_city_no_car/Compactcity_46.txt	1
15	0	sustainable_city_no_car/Compactcity_77.txt	1
15	0	sustainable_city_no_car/Compactcity_63.txt	1
15	0	sustainable_city_no_car/Compactcity_83.txt	1
15	0	sustainable_city_no_car/Compactcity_88.txt	1
15	0	sustainable_city_no_car/Compactcity_58.txt	1
15	0	sustainable_city_no_car/Compactcity_79.txt	1
15	0	sustainable_city_no_car/Compactcity_61.txt	1
15	0	sustainable_city_no_car/Compactcity_91.txt	1
15	0	sustainable_city_no_car/Compactcity_84.txt	1
15	0	sustainable_city_no_car/Compactcity_98.txt	1
15	0	sustainable_city_no_car/Compactcity_56.txt	1
15	0	sustainable_city_no_car/Compactcity_92.txt	1
15	0	sustainable_city_no_car/Compactcity_50.txt	1
15	0	sustainable_city_no_car/Compactcity_86.txt	1
15	0	sustainable_city_no_car/Compactcity_41.txt	1
15	0	sustainable_city_no_car/Compactcity_65.txt	1
15	0	sustainable_city_no_car/Compactcity_90.txt	1
15	0	sustainable_city_no_car/Compactcity_64.txt	1
15	0	sustainable_city_no_car/Compactcity_52.txt	1
15	0	sustainable_city_no_car/Compactcity_75.txt	1
15	0	sustainable_city_no_car/Compactcity_74.txt	1
15	0	sustainable_city_no_car/Compactcity_76.txt	1
15	0	sustainable_city_no_car/Compactcity_73.txt	1
15	0	sustainable_city_no_car/Compactcity_71.txt	1
15	0	sustainable_city_no_car/Compactcity_62.txt	1
15	0	sustainable_city_no_car/Compactcity_55.txt	1
15	0	sustainable_city_no_car/Compactcity_93.txt	1
15	0	sustainable_city_no_car/Compactcity_54.txt	1
15	0	sustainable_city_no_car/Compactcity_60.txt	1
15	0	sustainable_city_no_car/Compactcity_67.txt	1
15	0	sustainable_city_no_car/Compactcity_51.txt	1
15	0	sustainable_city_no_car/Compactcity_68.txt	1
15	0	sustainable_city_no_car/Compactcity_78.txt	1
16	0	spring_store_energy/S187661021502576Xpdf_7.txt	1
17	0	white_paper/howbleachdamagestheenvironmentandourhealth_94.txt	1
17	0	white_paper/howbleachdamagestheenvironmentandourhealth_103.txt	1
17	0	white_paper/howbleachdamagestheenvironmentandourhealth_92.txt	1
17	0	white_paper/howbleachdamagestheenvironmentandourhealth_88.txt	1
17	0	white_paper/howbleachdamagestheenvironmentandourhealth_98.txt	1
17	0	white_paper/howbleachdamagestheenvironmentandourhealth_96.txt	1
17	0	white_paper/howbleachdamagestheenvironmentandourhealth_101.txt	1
17	0	white_paper/papermakinghtml_13.txt	1
17	0	white_paper/howbleachdamagestheenvironmentandourhealth_90.txt	1
17	0	white_paper/howbleachdamagestheenvironmentandourhealth_106.txt	1
18	0	soil_restoration/Flailmower_42.txt	1
18	0	soil_restoration/Flailmower_43.txt	1
18	0	soil_restoration/Flailmower_44.txt	1
18	0	soil_restoration/Flailmower_41.txt	1
18	0	soil_restoration/Flailmower_45.txt	1
19	0	co2_emission_regulation/finalsafefriawebversion200701pdf_4476.txt	1
19	0	co2_emission_regulation/finalsafefriawebversion200701pdf_5127.txt	1
20	0	efficient/Oilheater_48.txt	1
20	0	efficient/Oilheater_50.txt	1
20	0	efficient/Oilheater_49.txt	1
20	0	efficient/Oilheater_47.txt	1
21	0	energy_bath/doityourselfsavingsprojectinsulatehotwaterpipes_67.txt	1
21	0	energy_bath/doityourselfsavingsprojectinsulatehotwaterpipes_68.txt	1
22	0	software_carbon/Emissionintensity_44.txt	1
22	0	software_carbon/Emissionintensity_51.txt	1
22	0	software_carbon/Emissionintensity_42.txt	1
22	0	software_carbon/Emissionintensity_50.txt	1
22	0	software_carbon/Emissionintensity_52.txt	1
22	0	software_carbon/Emissionintensity_49.txt	1
22	0	software_carbon/Emissionintensity_53.txt	1
22	0	software_carbon/Globalwarmingpotential_95.txt	1
22	0	software_carbon/Emissionintensity_46.txt	1
22	0	software_carbon/Emissionintensity_48.txt	1
22	0	software_carbon/Globalwarmingpotential_90.txt	1
22	0	software_carbon/Globalwarmingpotential_91.txt	1
22	0	software_carbon/Emissionintensity_56.txt	1
22	0	software_carbon/Emissionintensity_57.txt	1
22	0	software_carbon/Emissionintensity_54.txt	1
23	0	nuclear_full/Loadfollowingpowerplant_64.txt	1
23	0	nuclear_full/Loadfollowingpowerplant_63.txt	1
23	0	nuclear_full/Loadfollowingpowerplant_62.txt	1
24	0	almond_milk/cawatercapstone1pdf_4.txt	1
24	0	almond_milk/cawatercapstone1pdf_0.txt	1
24	0	almond_milk/cawatercapstone1pdf_2.txt	1
24	0	almond_milk/cawatercapstone1pdf_7.txt	1
24	0	almond_milk/cawatercapstone1pdf_5.txt	1
24	0	almond_milk/cawatercapstone1pdf_6.txt	1
24	0	almond_milk/cawatercapstone1pdf_1.txt	1
24	0	almond_milk/cawatercapstone1pdf_3.txt	1
25	0	lithium_mining/SalardeAtacama_61.txt	1
25	0	lithium_mining/SalardeAtacama_60.txt	1
25	0	lithium_mining/SalardeAtacama_43.txt	1
25	0	lithium_mining/SalardeAtacama_62.txt	1
25	0	lithium_mining/SalardeAtacama_59.txt	1
26	0	residential_roof/cost_26.txt	1
26	0	residential_roof/cost_14.txt	1
26	0	residential_roof/cost_16.txt	1
26	0	residential_roof/cost_12.txt	1
26	0	residential_roof/cost_18.txt	1
26	0	residential_roof/cost_17.txt	1
26	0	residential_roof/cost_25.txt	1
26	0	residential_roof/cost_15.txt	1
27	0	oil_gas/wells_83.txt	1
28	0	portable_fan/ENERGYSTARStrategicVisionandGuidingPrinciplespdf_4.txt	1
28	0	portable_fan/ENERGYSTARStrategicVisionandGuidingPrinciplespdf_7.txt	1
28	0	portable_fan/ENERGYSTARStrategicVisionandGuidingPrinciplespdf_5.txt	1
28	0	portable_fan/ENERGYSTARStrategicVisionandGuidingPrinciplespdf_6.txt	1
28	0	portable_fan/ENERGYSTARStrategicVisionandGuidingPrinciplespdf_11.txt	1
28	0	portable_fan/ENERGYSTARStrategicVisionandGuidingPrinciplespdf_3.txt	1
28	0	portable_fan/ENERGYSTARStrategicVisionandGuidingPrinciplespdf_9.txt	1
28	0	portable_fan/ENERGYSTARStrategicVisionandGuidingPrinciplespdf_8.txt	1
28	0	portable_fan/ENERGYSTARStrategicVisionandGuidingPrinciplespdf_10.txt	1
29	0	solar_car/Solarcellefficiency_40.txt	1
29	0	solar_car/Solarcellefficiency_43.txt	1
29	0	solar_car/Solarcellefficiency_42.txt	1
29	0	solar_car/Solarcellefficiency_41.txt	1
29	0	solar_car/Solarcellefficiency_44.txt	1
30	0	low_surface/Myson20U20Low20Radiator20Brochure201pdf_1.txt	1
30	0	low_surface/Condensingboiler_3.txt	1
30	0	low_surface/Condensingboiler_7.txt	1
31	0	inefficient_driving/rderealdrivingemissionstest_1.txt	1
32	0	climate_change_tree/onetonnecarbontreediscussionpaper3pdf_0.txt	1
32	0	climate_change_tree/onetonnecarbontreediscussionpaper3pdf_1.txt	1
32	0	climate_change_tree/onetonnecarbontreediscussionpaper3pdf_2.txt	1
33	0	mineral_deposit/faq_16.txt	1
34	0	carbon_footprint_product/lcihtmlutmmediumpagemoveutmsourceanalysisutmcampaignlci_1.txt	1
34	0	carbon_footprint_product/lcihtmlutmmediumpagemoveutmsourceanalysisutmcampaignlci_2.txt	1
35	0	yolk_egg/areeggsgoodformybird390604_8.txt	1
35	0	yolk_egg/areeggsgoodformybird390604_4.txt	1
35	0	yolk_egg/areeggsgoodformybird390604_1.txt	1
35	0	yolk_egg/areeggsgoodformybird390604_6.txt	1
35	0	yolk_egg/areeggsgoodformybird390604_7.txt	1
35	0	yolk_egg/areeggsgoodformybird390604_2.txt	1
35	0	yolk_egg/areeggsgoodformybird390604_5.txt	1
35	0	yolk_egg/areeggsgoodformybird390604_9.txt	1
35	0	yolk_egg/areeggsgoodformybird390604_3.txt	1
36	0	plastic_burn/000104064534htm_11.txt	1
36	0	plastic_burn/000104064534htm_3.txt	1
36	0	plastic_burn/000104064534htm_6.txt	1
36	0	plastic_burn/000104064534htm_1.txt	1
36	0	plastic_burn/000104064534htm_4.txt	1
36	0	plastic_burn/000104064534htm_5.txt	1
36	0	plastic_burn/000104064534htm_8.txt	1
36	0	plastic_burn/000104064534htm_7.txt	1
36	0	plastic_burn/000104064534htm_9.txt	1
37	0	sustainable_christmas/certificationamericantreefarmsystem_7.txt	1
37	0	sustainable_christmas/certificationamericantreefarmsystem_8.txt	1
37	0	sustainable_christmas/certificationamericantreefarmsystem_9.txt	1
37	0	sustainable_christmas/certificationamericantreefarmsystem_3.txt	1
37	0	sustainable_christmas/certificationamericantreefarmsystem_6.txt	1
37	0	sustainable_christmas/certificationamericantreefarmsystem_4.txt	1
37	0	sustainable_christmas/certificationamericantreefarmsystem_5.txt	1
38	0	train_station/PMC8672270_12.txt	1
38	0	train_station/PMC2801144_27.txt	1
38	0	train_station/PMC8672270_14.txt	1
38	0	train_station/PMC8672270_10.txt	1
38	0	train_station/PMC8672270_11.txt	1
38	0	train_station/PMC2801144_37.txt	1
39	0	wood_metal/pn03pdf_21.txt	1
39	0	wood_metal/pn03pdf_20.txt	1
39	0	wood_metal/pn03pdf_4.txt	1
39	0	wood_metal/pn03pdf_17.txt	1
39	0	wood_metal/pn03pdf_19.txt	1
39	0	wood_metal/pn03pdf_24.txt	1
39	0	wood_metal/pn03pdf_22.txt	1
39	0	wood_metal/pn03pdf_23.txt	1
39	0	wood_metal/pn03pdf_5.txt	1
40	0	ceremics/pageid56_8.txt	1
40	0	ceremics/pageid56_9.txt	1
41	0	foam/whatkindofpolyethylenematerialcanberecycledhtml_3.txt	1
41	0	foam/whatkindofpolyethylenematerialcanberecycledhtml_4.txt	1
41	0	foam/Expandedpolyethylene_4.txt	1
42	0	food_compost/whathappensfoodscrapsarethrownaway_23.txt	1
42	0	food_compost/whathappensfoodscrapsarethrownaway_21.txt	1
42	0	food_compost/whathappensfoodscrapsarethrownaway_24.txt	1
